unit,role,path,bytes,sha256,source_sha256,transformation
Pro00075__PET_L10__bidirectional,topology_or_include,01_simulation/inputs/systems/FoCut5a_L10_bi/topology/topol.top,891275,fcfa556bb4021840e7e8a61d66d5be98ddc0c54d6fa99c79038cb1c6c230140a,5579074f607600ab62653b1236dcbd3f32f50588ac5064e7d367acb15f4552f3,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00075__PET_L10__head-side,protein_input,01_simulation/inputs/systems/FoCut5a_L10_head/prepared/protein_docked_chainA.pdb,254230,feb92cc8887c535fcf3421d0bdbbecca98259c0ee97a2165f912ecb0945bf468,feb92cc8887c535fcf3421d0bdbbecca98259c0ee97a2165f912ecb0945bf468,copy_verbatim
Pro00075__PET_L10__head-side,topology_or_include,01_simulation/inputs/systems/FoCut5a_L10_head/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,copy_verbatim
Pro00075__PET_L10__head-side,topology_or_include,01_simulation/inputs/systems/FoCut5a_L10_head/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00075__PET_L10__head-side,topology_or_include,01_simulation/inputs/systems/FoCut5a_L10_head/topology/posre.itp,50648,a16bb289485a115453a7300423693e4ec30ccccb7f87c20b4154a8478059bc17,a16bb289485a115453a7300423693e4ec30ccccb7f87c20b4154a8478059bc17,copy_verbatim
Pro00075__PET_L10__head-side,topology_or_include,01_simulation/inputs/systems/FoCut5a_L10_head/topology/posre_pet_anchor.itp,5342,48971359db4f51e02cf5dcc64f2bcec8d23cdc539f9826f12960601c82f1556c,48971359db4f51e02cf5dcc64f2bcec8d23cdc539f9826f12960601c82f1556c,copy_verbatim
Pro00075__PET_L10__head-side,topology_or_include,01_simulation/inputs/systems/FoCut5a_L10_head/topology/topol.top,891275,ad4eeedae421fc00f5e6b59fc64e5af7e3b6c09af42f4cd88ff96d7ad2c51c06,f188691bbad473d349137815990796b807a53f5d7588c75a80fa87d6b6197ca0,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00075__PET_L10__tail-side,protein_input,01_simulation/inputs/systems/FoCut5a_L10_tail/prepared/protein_docked_chainA.pdb,254230,feb92cc8887c535fcf3421d0bdbbecca98259c0ee97a2165f912ecb0945bf468,feb92cc8887c535fcf3421d0bdbbecca98259c0ee97a2165f912ecb0945bf468,copy_verbatim
Pro00075__PET_L10__tail-side,topology_or_include,01_simulation/inputs/systems/FoCut5a_L10_tail/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,copy_verbatim
Pro00075__PET_L10__tail-side,topology_or_include,01_simulation/inputs/systems/FoCut5a_L10_tail/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00075__PET_L10__tail-side,topology_or_include,01_simulation/inputs/systems/FoCut5a_L10_tail/topology/posre.itp,50648,a16bb289485a115453a7300423693e4ec30ccccb7f87c20b4154a8478059bc17,a16bb289485a115453a7300423693e4ec30ccccb7f87c20b4154a8478059bc17,copy_verbatim
Pro00075__PET_L10__tail-side,topology_or_include,01_simulation/inputs/systems/FoCut5a_L10_tail/topology/posre_pet_anchor.itp,5286,f76ebd4b11e7267f530db4dbd34a83c4f8d1e31b614652f0d6861c5aa3a4d48f,f76ebd4b11e7267f530db4dbd34a83c4f8d1e31b614652f0d6861c5aa3a4d48f,copy_verbatim
Pro00075__PET_L10__tail-side,topology_or_include,01_simulation/inputs/systems/FoCut5a_L10_tail/topology/topol.top,891275,b4c24d109064c98d01bb31bdb67f6449bef3b99af0a5f8455a03d8f8e6019e0c,88d86bab7b1bfcdef82045ffbe816fd1b5e2d74f30e7652219da114e82e4787c,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00075__PET_L20__bidirectional,protein_input,01_simulation/inputs/systems/FoCut5a_L20_bi/prepared/protein_docked_chainA.pdb,254230,feb92cc8887c535fcf3421d0bdbbecca98259c0ee97a2165f912ecb0945bf468,feb92cc8887c535fcf3421d0bdbbecca98259c0ee97a2165f912ecb0945bf468,copy_verbatim
Pro00075__PET_L20__bidirectional,topology_or_include,01_simulation/inputs/systems/FoCut5a_L20_bi/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,copy_verbatim
Pro00075__PET_L20__bidirectional,topology_or_include,01_simulation/inputs/systems/FoCut5a_L20_bi/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00075__PET_L20__bidirectional,topology_or_include,01_simulation/inputs/systems/FoCut5a_L20_bi/topology/posre.itp,50648,a16bb289485a115453a7300423693e4ec30ccccb7f87c20b4154a8478059bc17,a16bb289485a115453a7300423693e4ec30ccccb7f87c20b4154a8478059bc17,copy_verbatim
Pro00075__PET_L20__bidirectional,topology_or_include,01_simulation/inputs/systems/FoCut5a_L20_bi/topology/posre_pet_anchor.itp,5235,b3fb42cd18598bccd478c0229d28264d85e56bb7f6eed1239f1c323d1121bdde,b3fb42cd18598bccd478c0229d28264d85e56bb7f6eed1239f1c323d1121bdde,copy_verbatim
Pro00075__PET_L20__bidirectional,topology_or_include,01_simulation/inputs/systems/FoCut5a_L20_bi/topology/topol.top,891276,cc2e7d67601f3352e14de00fcea3da3f9817c6bc959ba248d27cab938efb59fc,570b7bdb9f732290f2bf0a9b96177cbad90ae91fc22d7e9b315119f4d9841a2c,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00075__PET_L20__head-side,protein_input,01_simulation/inputs/systems/FoCut5a_L20_head/prepared/protein_docked_chainA.pdb,254230,feb92cc8887c535fcf3421d0bdbbecca98259c0ee97a2165f912ecb0945bf468,feb92cc8887c535fcf3421d0bdbbecca98259c0ee97a2165f912ecb0945bf468,copy_verbatim
Pro00075__PET_L20__head-side,topology_or_include,01_simulation/inputs/systems/FoCut5a_L20_head/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,copy_verbatim
Pro00075__PET_L20__head-side,topology_or_include,01_simulation/inputs/systems/FoCut5a_L20_head/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00075__PET_L20__head-side,topology_or_include,01_simulation/inputs/systems/FoCut5a_L20_head/topology/posre.itp,50648,a16bb289485a115453a7300423693e4ec30ccccb7f87c20b4154a8478059bc17,a16bb289485a115453a7300423693e4ec30ccccb7f87c20b4154a8478059bc17,copy_verbatim
Pro00075__PET_L20__head-side,topology_or_include,01_simulation/inputs/systems/FoCut5a_L20_head/topology/posre_pet_anchor.itp,5343,2609c969004468dd0df1de40ec8d87c02eadfb7c873b48f3cc017250f708eb76,2609c969004468dd0df1de40ec8d87c02eadfb7c873b48f3cc017250f708eb76,copy_verbatim
Pro00075__PET_L20__head-side,topology_or_include,01_simulation/inputs/systems/FoCut5a_L20_head/topology/topol.top,891276,234450ea57819c97d971f7c0a8418a5b3102a7e4841d35b6e5c918426220d014,b57a97fab64d9415044e9719eb25c5a122aec2498d5a200cff38d5af6249e237,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00075__PET_L20__tail-side,protein_input,01_simulation/inputs/systems/FoCut5a_L20_tail/prepared/protein_docked_chainA.pdb,254230,feb92cc8887c535fcf3421d0bdbbecca98259c0ee97a2165f912ecb0945bf468,feb92cc8887c535fcf3421d0bdbbecca98259c0ee97a2165f912ecb0945bf468,copy_verbatim
Pro00075__PET_L20__tail-side,topology_or_include,01_simulation/inputs/systems/FoCut5a_L20_tail/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,copy_verbatim
Pro00075__PET_L20__tail-side,topology_or_include,01_simulation/inputs/systems/FoCut5a_L20_tail/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00075__PET_L20__tail-side,topology_or_include,01_simulation/inputs/systems/FoCut5a_L20_tail/topology/posre.itp,50648,a16bb289485a115453a7300423693e4ec30ccccb7f87c20b4154a8478059bc17,a16bb289485a115453a7300423693e4ec30ccccb7f87c20b4154a8478059bc17,copy_verbatim
Pro00075__PET_L20__tail-side,topology_or_include,01_simulation/inputs/systems/FoCut5a_L20_tail/topology/posre_pet_anchor.itp,5286,9d403cfa2fe6973ff28f5261dad3376c2fc8a8410f721ff8dd705ed51ae94f3b,9d403cfa2fe6973ff28f5261dad3376c2fc8a8410f721ff8dd705ed51ae94f3b,copy_verbatim
Pro00075__PET_L20__tail-side,topology_or_include,01_simulation/inputs/systems/FoCut5a_L20_tail/topology/topol.top,891276,53ce3c706b72e2af839bce3c79958dac138384926ad52a182117cd94e751134e,20ba3599b218426eeba19f5a990ab6dd111d6dc8989920af08fc1425d1e45b5a,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00075__PET_L4__single,protein_input,01_simulation/inputs/systems/FoCut5a_L4_single/prepared/protein_docked_chainA.pdb,254230,feb92cc8887c535fcf3421d0bdbbecca98259c0ee97a2165f912ecb0945bf468,feb92cc8887c535fcf3421d0bdbbecca98259c0ee97a2165f912ecb0945bf468,copy_verbatim
Pro00075__PET_L4__single,topology_or_include,01_simulation/inputs/systems/FoCut5a_L4_single/topology/P1.itp,26656,c6303f6ffc3e8e92e06aa5c37831554900b6f070d66dac580c77fabbb3396b35,c6303f6ffc3e8e92e06aa5c37831554900b6f070d66dac580c77fabbb3396b35,copy_verbatim
Pro00075__PET_L4__single,topology_or_include,01_simulation/inputs/systems/FoCut5a_L4_single/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00075__PET_L4__single,topology_or_include,01_simulation/inputs/systems/FoCut5a_L4_single/topology/posre.itp,50648,a16bb289485a115453a7300423693e4ec30ccccb7f87c20b4154a8478059bc17,a16bb289485a115453a7300423693e4ec30ccccb7f87c20b4154a8478059bc17,copy_verbatim
Pro00075__PET_L4__single,topology_or_include,01_simulation/inputs/systems/FoCut5a_L4_single/topology/topol.top,891220,541edcfd854759a508baca6b080426ae1033852ee795795086c2787709a7fc75,6d6436754695b7ed96b729989814ea749582dcbbe99dd8c0f1cc1c8ce38e9872,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00083__PET_L10__bidirectional,protein_input,01_simulation/inputs/systems/IsPETase_L10_bi/prepared/protein_docked_chainA.pdb,330307,be44a492223713b7401da3d4af744a70ad796e85d31524d9a1b3990f88679915,be44a492223713b7401da3d4af744a70ad796e85d31524d9a1b3990f88679915,copy_verbatim
Pro00083__PET_L10__bidirectional,topology_or_include,01_simulation/inputs/systems/IsPETase_L10_bi/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,copy_verbatim
Pro00083__PET_L10__bidirectional,topology_or_include,01_simulation/inputs/systems/IsPETase_L10_bi/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00083__PET_L10__bidirectional,topology_or_include,01_simulation/inputs/systems/IsPETase_L10_bi/topology/posre.itp,66024,58e6c1c2b90fc2b6684bcaab6ca601a0aa09563f80bb6156c780fe47eafda4fe,58e6c1c2b90fc2b6684bcaab6ca601a0aa09563f80bb6156c780fe47eafda4fe,copy_verbatim
Pro00083__PET_L10__bidirectional,topology_or_include,01_simulation/inputs/systems/IsPETase_L10_bi/topology/posre_pet_anchor.itp,5235,3984f385393cf0abac0e458822abb033de710f79acfbc994c0cfb3d86f3f8775,3984f385393cf0abac0e458822abb033de710f79acfbc994c0cfb3d86f3f8775,copy_verbatim
Pro00083__PET_L10__bidirectional,topology_or_include,01_simulation/inputs/systems/IsPETase_L10_bi/topology/topol.top,1156787,c98c270ee67f3b3b11078702ef5f12d8f45bfd3cf7ba7585421bf96aa2bc242d,f36a90d4a862a8af56c4858011e1bf47c3663eada3b66a42d703d691271573b4,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00083__PET_L10__head-side,protein_input,01_simulation/inputs/systems/IsPETase_L10_head/prepared/protein_docked_chainA.pdb,330307,be44a492223713b7401da3d4af744a70ad796e85d31524d9a1b3990f88679915,be44a492223713b7401da3d4af744a70ad796e85d31524d9a1b3990f88679915,copy_verbatim
Pro00083__PET_L10__head-side,topology_or_include,01_simulation/inputs/systems/IsPETase_L10_head/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,copy_verbatim
Pro00083__PET_L10__head-side,topology_or_include,01_simulation/inputs/systems/IsPETase_L10_head/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00083__PET_L10__head-side,topology_or_include,01_simulation/inputs/systems/IsPETase_L10_head/topology/posre.itp,66024,58e6c1c2b90fc2b6684bcaab6ca601a0aa09563f80bb6156c780fe47eafda4fe,58e6c1c2b90fc2b6684bcaab6ca601a0aa09563f80bb6156c780fe47eafda4fe,copy_verbatim
Pro00083__PET_L10__head-side,topology_or_include,01_simulation/inputs/systems/IsPETase_L10_head/topology/posre_pet_anchor.itp,5342,518b70f828fd6845afe15c59dbc09f17320d1ec28d5b5739892a5aa6b543d797,518b70f828fd6845afe15c59dbc09f17320d1ec28d5b5739892a5aa6b543d797,copy_verbatim
Pro00083__PET_L10__head-side,topology_or_include,01_simulation/inputs/systems/IsPETase_L10_head/topology/topol.top,1156787,ad5bbea3f16b0d5f420e8b420e6c8d30eb5b7982d0fdc2f8dad2e6dff8e6f308,d8f0680343eb28289e46ed0cc864cea8385d8f469e70ef7fb9d278ae88d6c5dc,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00083__PET_L10__tail-side,protein_input,01_simulation/inputs/systems/IsPETase_L10_tail/prepared/protein_docked_chainA.pdb,330307,be44a492223713b7401da3d4af744a70ad796e85d31524d9a1b3990f88679915,be44a492223713b7401da3d4af744a70ad796e85d31524d9a1b3990f88679915,copy_verbatim
Pro00083__PET_L10__tail-side,topology_or_include,01_simulation/inputs/systems/IsPETase_L10_tail/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,copy_verbatim
Pro00083__PET_L10__tail-side,topology_or_include,01_simulation/inputs/systems/IsPETase_L10_tail/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00083__PET_L10__tail-side,topology_or_include,01_simulation/inputs/systems/IsPETase_L10_tail/topology/posre.itp,66024,58e6c1c2b90fc2b6684bcaab6ca601a0aa09563f80bb6156c780fe47eafda4fe,58e6c1c2b90fc2b6684bcaab6ca601a0aa09563f80bb6156c780fe47eafda4fe,copy_verbatim
Pro00083__PET_L10__tail-side,topology_or_include,01_simulation/inputs/systems/IsPETase_L10_tail/topology/posre_pet_anchor.itp,5286,c520d61acf13d7836aedcee78050ea898ad3704052ed53835bb03b5d188d447a,c520d61acf13d7836aedcee78050ea898ad3704052ed53835bb03b5d188d447a,copy_verbatim
Pro00083__PET_L10__tail-side,topology_or_include,01_simulation/inputs/systems/IsPETase_L10_tail/topology/topol.top,1156787,9bc6bddb2076ea1b83c9ce28676a999e4f6a26574bc6b7edd96c793449864833,5f8cbbff757422863908ea3a0d2196bbfd719aad82727d760d25f9b9ba985050,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00083__PET_L20__bidirectional,protein_input,01_simulation/inputs/systems/IsPETase_L20_bi/prepared/protein_docked_chainA.pdb,330307,be44a492223713b7401da3d4af744a70ad796e85d31524d9a1b3990f88679915,be44a492223713b7401da3d4af744a70ad796e85d31524d9a1b3990f88679915,copy_verbatim
Pro00083__PET_L20__bidirectional,topology_or_include,01_simulation/inputs/systems/IsPETase_L20_bi/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,copy_verbatim
Pro00083__PET_L20__bidirectional,topology_or_include,01_simulation/inputs/systems/IsPETase_L20_bi/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00083__PET_L20__bidirectional,topology_or_include,01_simulation/inputs/systems/IsPETase_L20_bi/topology/posre.itp,66024,58e6c1c2b90fc2b6684bcaab6ca601a0aa09563f80bb6156c780fe47eafda4fe,58e6c1c2b90fc2b6684bcaab6ca601a0aa09563f80bb6156c780fe47eafda4fe,copy_verbatim
Pro00083__PET_L20__bidirectional,topology_or_include,01_simulation/inputs/systems/IsPETase_L20_bi/topology/posre_pet_anchor.itp,5235,60e9e7049dcd7b3472a58069cd24109506066f90c97adc71525d9ece4b37c6fe,60e9e7049dcd7b3472a58069cd24109506066f90c97adc71525d9ece4b37c6fe,copy_verbatim
Pro00083__PET_L20__bidirectional,topology_or_include,01_simulation/inputs/systems/IsPETase_L20_bi/topology/topol.top,1156788,10320da69879480042c0145c41b35d6982bd3d7a26f22e8790c90e7827ca52c7,af666603f1cb71dabddc4ed792dc1500a78635463413e7d759030bc6a928d99a,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00083__PET_L20__head-side,protein_input,01_simulation/inputs/systems/IsPETase_L20_head/prepared/protein_docked_chainA.pdb,330307,be44a492223713b7401da3d4af744a70ad796e85d31524d9a1b3990f88679915,be44a492223713b7401da3d4af744a70ad796e85d31524d9a1b3990f88679915,copy_verbatim
Pro00083__PET_L20__head-side,topology_or_include,01_simulation/inputs/systems/IsPETase_L20_head/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,copy_verbatim
Pro00083__PET_L20__head-side,topology_or_include,01_simulation/inputs/systems/IsPETase_L20_head/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00083__PET_L20__head-side,topology_or_include,01_simulation/inputs/systems/IsPETase_L20_head/topology/posre.itp,66024,58e6c1c2b90fc2b6684bcaab6ca601a0aa09563f80bb6156c780fe47eafda4fe,58e6c1c2b90fc2b6684bcaab6ca601a0aa09563f80bb6156c780fe47eafda4fe,copy_verbatim
Pro00083__PET_L20__head-side,topology_or_include,01_simulation/inputs/systems/IsPETase_L20_head/topology/posre_pet_anchor.itp,5343,bdf1dacfc46f8425e99c63896383d5aadae34f84aa59c29e1bb74a2bcc93cacc,bdf1dacfc46f8425e99c63896383d5aadae34f84aa59c29e1bb74a2bcc93cacc,copy_verbatim
Pro00083__PET_L20__head-side,topology_or_include,01_simulation/inputs/systems/IsPETase_L20_head/topology/topol.top,1156788,1c04c9eaaf8bb6ece122ea0af0a4852d202f529ac5986b17a895e6e27111bfcb,79e4b51a5fe893bf9965ba9e031a0a3e6be19f33dbc89111811a79e78209e934,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00083__PET_L20__tail-side,protein_input,01_simulation/inputs/systems/IsPETase_L20_tail/prepared/protein_docked_chainA.pdb,330307,be44a492223713b7401da3d4af744a70ad796e85d31524d9a1b3990f88679915,be44a492223713b7401da3d4af744a70ad796e85d31524d9a1b3990f88679915,copy_verbatim
Pro00083__PET_L20__tail-side,topology_or_include,01_simulation/inputs/systems/IsPETase_L20_tail/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,copy_verbatim
Pro00083__PET_L20__tail-side,topology_or_include,01_simulation/inputs/systems/IsPETase_L20_tail/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00083__PET_L20__tail-side,topology_or_include,01_simulation/inputs/systems/IsPETase_L20_tail/topology/posre.itp,66024,58e6c1c2b90fc2b6684bcaab6ca601a0aa09563f80bb6156c780fe47eafda4fe,58e6c1c2b90fc2b6684bcaab6ca601a0aa09563f80bb6156c780fe47eafda4fe,copy_verbatim
Pro00083__PET_L20__tail-side,topology_or_include,01_simulation/inputs/systems/IsPETase_L20_tail/topology/posre_pet_anchor.itp,5286,b768baa8fe947010d69fda5a37d36dd0e059daa455f41916a932983d04682456,b768baa8fe947010d69fda5a37d36dd0e059daa455f41916a932983d04682456,copy_verbatim
Pro00083__PET_L20__tail-side,topology_or_include,01_simulation/inputs/systems/IsPETase_L20_tail/topology/topol.top,1156788,9aca961c8b89da0ac329371b6a9c8f6111a6c92c4d57d6b14cf4200dee93ae59,c907c663efa49c38b641a999c526244677bef78d0983e7457a32a455a2564bf7,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00083__PET_L4__single,protein_input,01_simulation/inputs/systems/IsPETase_L4_single/prepared/protein_docked_chainA.pdb,330307,be44a492223713b7401da3d4af744a70ad796e85d31524d9a1b3990f88679915,be44a492223713b7401da3d4af744a70ad796e85d31524d9a1b3990f88679915,copy_verbatim
Pro00083__PET_L4__single,topology_or_include,01_simulation/inputs/systems/IsPETase_L4_single/topology/P1.itp,26656,c6303f6ffc3e8e92e06aa5c37831554900b6f070d66dac580c77fabbb3396b35,c6303f6ffc3e8e92e06aa5c37831554900b6f070d66dac580c77fabbb3396b35,copy_verbatim
Pro00083__PET_L4__single,topology_or_include,01_simulation/inputs/systems/IsPETase_L4_single/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00083__PET_L4__single,topology_or_include,01_simulation/inputs/systems/IsPETase_L4_single/topology/posre.itp,66024,58e6c1c2b90fc2b6684bcaab6ca601a0aa09563f80bb6156c780fe47eafda4fe,58e6c1c2b90fc2b6684bcaab6ca601a0aa09563f80bb6156c780fe47eafda4fe,copy_verbatim
Pro00083__PET_L4__single,topology_or_include,01_simulation/inputs/systems/IsPETase_L4_single/topology/topol.top,1156732,b5e6bc65337c88e0cf6eb837caf0f1a580fd66dc89d19fcd5507e27056e51ed9,4e97a4b991621296611ad306b904ee3a2045532696d00c52eab5d52dee3a2ad4,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00121__PET_L10__bidirectional,protein_input,01_simulation/inputs/systems/HiC_L10_bi/prepared/protein_docked_chainA.pdb,112504,003f7377348637f0318b137754dda3a31a463cd2f68e403f47656972c9ad765b,003f7377348637f0318b137754dda3a31a463cd2f68e403f47656972c9ad765b,copy_verbatim
Pro00121__PET_L10__bidirectional,topology_or_include,01_simulation/inputs/systems/HiC_L10_bi/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,copy_verbatim
Pro00121__PET_L10__bidirectional,topology_or_include,01_simulation/inputs/systems/HiC_L10_bi/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00121__PET_L10__bidirectional,topology_or_include,01_simulation/inputs/systems/HiC_L10_bi/topology/posre.itp,44448,8102e660aa55d86b0e7cf74155a6693a30f245394af9f4f9554a8ef173d297ad,8102e660aa55d86b0e7cf74155a6693a30f245394af9f4f9554a8ef173d297ad,copy_verbatim
Pro00121__PET_L10__bidirectional,topology_or_include,01_simulation/inputs/systems/HiC_L10_bi/topology/posre_pet_anchor.itp,5235,373ff10e53cbbfcba9dba53bf54793a568197a826cf8f76ced820bca67b27968,373ff10e53cbbfcba9dba53bf54793a568197a826cf8f76ced820bca67b27968,copy_verbatim
Pro00121__PET_L10__bidirectional,topology_or_include,01_simulation/inputs/systems/HiC_L10_bi/topology/topol.top,789424,7fa09385a0a271fe1e0af22fb31f9251be360d940497d6517bf5adda7a2460e4,74345a05c027ac58e5ae255fbe4ded1362c82e04007f28cda4a8762928d1444b,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00121__PET_L10__head-side,protein_input,01_simulation/inputs/systems/HiC_L10_head/prepared/protein_docked_chainA.pdb,112504,003f7377348637f0318b137754dda3a31a463cd2f68e403f47656972c9ad765b,003f7377348637f0318b137754dda3a31a463cd2f68e403f47656972c9ad765b,copy_verbatim
Pro00121__PET_L10__head-side,topology_or_include,01_simulation/inputs/systems/HiC_L10_head/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,copy_verbatim
Pro00121__PET_L10__head-side,topology_or_include,01_simulation/inputs/systems/HiC_L10_head/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00121__PET_L10__head-side,topology_or_include,01_simulation/inputs/systems/HiC_L10_head/topology/posre.itp,44448,8102e660aa55d86b0e7cf74155a6693a30f245394af9f4f9554a8ef173d297ad,8102e660aa55d86b0e7cf74155a6693a30f245394af9f4f9554a8ef173d297ad,copy_verbatim
