source_sha256,package_path,package_sha256,transformation
33b5bc40d200b754a2a70e9f4cab753a0f1d445633c26589146926ce4ef97a24,01_simulation/inputs/pets/PET_L4/raw/charmm-gui-001/gromacs/step3_input.pdb,33b5bc40d200b754a2a70e9f4cab753a0f1d445633c26589146926ce4ef97a24,copy_verbatim
0e34ecc37be88ffbe29b38d49c2051ccaa3ac2eb618637e7d5965828b9214292,01_simulation/inputs/pets/PET_L4/raw/charmm-gui-001/gromacs/topol.top,0e34ecc37be88ffbe29b38d49c2051ccaa3ac2eb618637e7d5965828b9214292,copy_verbatim
c6303f6ffc3e8e92e06aa5c37831554900b6f070d66dac580c77fabbb3396b35,01_simulation/inputs/pets/PET_L4/raw/charmm-gui-001/gromacs/toppar/P1.itp,c6303f6ffc3e8e92e06aa5c37831554900b6f070d66dac580c77fabbb3396b35,copy_verbatim
aedbabf4108e172eaccadb910f12b988b37817242f888e4d54f0d8639855bd21,01_simulation/inputs/pets/PET_L4/raw/charmm-gui-001/gromacs/toppar/forcefield.itp,aedbabf4108e172eaccadb910f12b988b37817242f888e4d54f0d8639855bd21,copy_verbatim
d75b870e7a4c12e680da20f46a5f2bd8ddb6a039b440117cae2b1dab1228f4cd,01_simulation/inputs/pets/PET_L4/alignment/pet_l4_unit_map.yaml,d75b870e7a4c12e680da20f46a5f2bd8ddb6a039b440117cae2b1dab1228f4cd,copy_verbatim
eb2a9e09bb2eb0f1d311990955e2b53015e1943765a82ad03acd68993ca5c27c,01_simulation/inputs/pets/PET_L10/raw/charmm-gui-001/gromacs/step3_input.gro,eb2a9e09bb2eb0f1d311990955e2b53015e1943765a82ad03acd68993ca5c27c,copy_verbatim
220f290bb31b1e0598c5df963f56f926f667fbdba95a2e7d49fdf7a679b88ba4,01_simulation/inputs/pets/PET_L10/raw/charmm-gui-001/gromacs/step3_input.pdb,220f290bb31b1e0598c5df963f56f926f667fbdba95a2e7d49fdf7a679b88ba4,copy_verbatim
0e34ecc37be88ffbe29b38d49c2051ccaa3ac2eb618637e7d5965828b9214292,01_simulation/inputs/pets/PET_L10/raw/charmm-gui-001/gromacs/topol.top,0e34ecc37be88ffbe29b38d49c2051ccaa3ac2eb618637e7d5965828b9214292,copy_verbatim
da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,01_simulation/inputs/pets/PET_L10/raw/charmm-gui-001/gromacs/toppar/P1.itp,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,copy_verbatim
aedbabf4108e172eaccadb910f12b988b37817242f888e4d54f0d8639855bd21,01_simulation/inputs/pets/PET_L10/raw/charmm-gui-001/gromacs/toppar/forcefield.itp,aedbabf4108e172eaccadb910f12b988b37817242f888e4d54f0d8639855bd21,copy_verbatim
aacfa83c450166c0c3e21609fc4dcbda3f1ab6c41ec1567fdd83b61a629e0f10,01_simulation/inputs/pets/PET_L10/alignment/pet_l10_unit_map.yaml,aacfa83c450166c0c3e21609fc4dcbda3f1ab6c41ec1567fdd83b61a629e0f10,copy_verbatim
f993768643a16c7c7ad269ee1f8f9dbec0a91fa15f9ae1e98803930e4a64e1b0,01_simulation/inputs/pets/PET_L10/preequilibrated/MANIFEST.json,f9ec511e087446d242243872d62c017ee22529cc5453095b83c32212063b9d88,copy_verbatim;delivery_path_or_generated_comment_cleanup
8f0dc8321a9e7d887fa4c9bbe06cae024aa76e43928dff35a35d0abae0263152,01_simulation/inputs/pets/PET_L10/preequilibrated/cluster_summary.yaml,b60f031015384cf7f994c35e0a9b76e9d1d06a823308ba41eb791019e3c5261d,copy_verbatim;delivery_path_or_generated_comment_cleanup
c8ff2499a7f2cf2d6392177594a49bda2e4227da1805981d85580b42ec2347a4,01_simulation/inputs/pets/PET_L10/preequilibrated/cluster_table.txt,9e18956b8ddd5e5925b5925a59affda8cbf1eb7c5df91f7b69e00aa69852d6d0,copy_verbatim;delivery_path_or_generated_comment_cleanup
a7f708937cf8fe5888011d7aceb6b340029e209827428f25858ee116e7d927b6,01_simulation/inputs/pets/PET_L10/preequilibrated/conformer_001.gro,a7f708937cf8fe5888011d7aceb6b340029e209827428f25858ee116e7d927b6,copy_verbatim
5e9b8574d08fa3e758f5eb112519589216644ed351c4630192f24b2ae4cdd52c,01_simulation/inputs/pets/PET_L10/preequilibrated/conformer_002.gro,5e9b8574d08fa3e758f5eb112519589216644ed351c4630192f24b2ae4cdd52c,copy_verbatim
70925e950dced9bee4f60ba6befa58a2ee4782ba529f74fae60f2405cacca6e0,01_simulation/inputs/pets/PET_L10/preequilibrated/conformer_003.gro,70925e950dced9bee4f60ba6befa58a2ee4782ba529f74fae60f2405cacca6e0,copy_verbatim
8881c69debfac73b0b88651444380d03e1a9be72f92c9b8bf60cace513281251,01_simulation/inputs/pets/PET_L10/preequilibrated/conformer_004.gro,8881c69debfac73b0b88651444380d03e1a9be72f92c9b8bf60cace513281251,copy_verbatim
c0bb6fbe090b4da62b121d41ab5c6284210999151c74e2883baf819112df45a3,01_simulation/inputs/pets/PET_L10/preequilibrated/conformer_005.gro,c0bb6fbe090b4da62b121d41ab5c6284210999151c74e2883baf819112df45a3,copy_verbatim
be7a9e48629989c88d9492d2b2d1995ae02ea5d649a97e543bfebb13ca54da4d,01_simulation/inputs/pets/PET_L20/raw/charmm-gui-001/gromacs/step3_input.gro,be7a9e48629989c88d9492d2b2d1995ae02ea5d649a97e543bfebb13ca54da4d,copy_verbatim
5f2903b15cd8e9a761c2ffcb0ff4328bd51a3dcb02c9824488ff39331a0cd678,01_simulation/inputs/pets/PET_L20/raw/charmm-gui-001/gromacs/step3_input.pdb,5f2903b15cd8e9a761c2ffcb0ff4328bd51a3dcb02c9824488ff39331a0cd678,copy_verbatim
0e34ecc37be88ffbe29b38d49c2051ccaa3ac2eb618637e7d5965828b9214292,01_simulation/inputs/pets/PET_L20/raw/charmm-gui-001/gromacs/topol.top,0e34ecc37be88ffbe29b38d49c2051ccaa3ac2eb618637e7d5965828b9214292,copy_verbatim
0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,01_simulation/inputs/pets/PET_L20/raw/charmm-gui-001/gromacs/toppar/P1.itp,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,copy_verbatim
aedbabf4108e172eaccadb910f12b988b37817242f888e4d54f0d8639855bd21,01_simulation/inputs/pets/PET_L20/raw/charmm-gui-001/gromacs/toppar/forcefield.itp,aedbabf4108e172eaccadb910f12b988b37817242f888e4d54f0d8639855bd21,copy_verbatim
7af1bbc0c37e0df171bcdb528ce4260a8d66e11c810a2b46b643ea84af034de7,01_simulation/inputs/pets/PET_L20/alignment/pet_l20_unit_map.yaml,7af1bbc0c37e0df171bcdb528ce4260a8d66e11c810a2b46b643ea84af034de7,copy_verbatim
6d280ecee561b4dfc299b6025ae9152668093a755233ff8bfe165fd181f644c9,01_simulation/inputs/pets/PET_L20/preequilibrated/MANIFEST.json,024d9fe84645964af4af953261bd66fa3a835d1e2119005c8c1fd38b4bac2b6f,copy_verbatim;delivery_path_or_generated_comment_cleanup
c396b10a542cdc62f29d3830d9d1b3c0ee8fb3604140fdbc648574288658c5ac,01_simulation/inputs/pets/PET_L20/preequilibrated/cluster_summary.yaml,cfaf0747a61a67649adebc796fd8c22bb2a1ac0832fc46eb35c1ba4e1876be0c,copy_verbatim;delivery_path_or_generated_comment_cleanup
5f24b7b8389496d6edc89d8e0f438b7691941c36da5d6f0127fb48e22acc8055,01_simulation/inputs/pets/PET_L20/preequilibrated/cluster_table.txt,62f4dc4965347ce10e09f72e914797d2f463ad3f831e2f7471f96557a2d5249b,copy_verbatim;delivery_path_or_generated_comment_cleanup
311e74fa6da8768e9be2def6bd1add4758c6139b49020bd89468a2058991dfb5,01_simulation/inputs/pets/PET_L20/preequilibrated/conformer_001.gro,311e74fa6da8768e9be2def6bd1add4758c6139b49020bd89468a2058991dfb5,copy_verbatim
85504b5f0b0d2760c223a820d5ce91c91403e34362bd0a07a6a605413aa5a630,01_simulation/inputs/pets/PET_L20/preequilibrated/conformer_002.gro,85504b5f0b0d2760c223a820d5ce91c91403e34362bd0a07a6a605413aa5a630,copy_verbatim
3957bf9dba0fbeaa380bb56988d0769428294994b3d224b924577ad6e70162f6,01_simulation/inputs/pets/PET_L20/preequilibrated/conformer_003.gro,3957bf9dba0fbeaa380bb56988d0769428294994b3d224b924577ad6e70162f6,copy_verbatim
434c494f6b5fb75ab13fd3ed9fd010ca4a86ba9bcd6847547eb1f9707aeda5bc,01_simulation/inputs/pets/PET_L20/preequilibrated/conformer_004.gro,434c494f6b5fb75ab13fd3ed9fd010ca4a86ba9bcd6847547eb1f9707aeda5bc,copy_verbatim
8841f37cb2ec874188f61bbf7597677c5c035f631ea5fcb39b25f1b0a92dcea3,01_simulation/inputs/pets/PET_L20/preequilibrated/conformer_005.gro,8841f37cb2ec874188f61bbf7597677c5c035f631ea5fcb39b25f1b0a92dcea3,copy_verbatim
f44cd581dec95b4279054806310e2173884a1342f58bc45e7495766d02057914,01_simulation/inputs/active_site_registry.yaml,24c6ef2fe175a3376f4223fcc0fecfd3df1f7659b5d226b36e3697eb1f98caf4,copy_verbatim
e689bca846b766a6ab496775180fd9f4ff82365c1831177861a2a9bc39e9fe6e,01_simulation/configurations/cases/TfCut1_L4.yaml,00b4c68a31c49ffdb623e1791d42cd13bce0b7192dd08c11376c0b8b1d278a6a,package_path_port
c294e516c48fc2678ca1a594e33d3bb7cb6b6aa0fbc5e0f0dd0535c71e63695a,01_simulation/configurations/cases/TfCut1_L10.yaml,07bf8b117ee7113058beff84c6a37ffb76fc677942c6be2c6373e287836a91f5,package_path_port
9204e223b924a774b1722c2b35e675b71c252729d566888c9cb46140cc1bfc3d,01_simulation/configurations/cases/TfCut1_L20.yaml,1481ff8b8fdae4509f00e723f657323b4e0ed5dce18054eda4b2470522991e33,package_path_port
a0ec906be17a0cc6f7e7adf635e640ccc449c2311512ba6962d7072e363adc6c,01_simulation/configurations/cases/LCC_L4.yaml,a39802fa96f8a41f4691556d69fc1a459647d33ead5138638fd77932f48cabc9,package_path_port
98b021f36ee8020888dd2ff74c06045cea4dcfa3cedfeb1d2a76b493db5ee2c4,01_simulation/configurations/cases/LCC_L10.yaml,d62021a64d4d8bd401fae7e7cc320da8f62840d915ddcaeff5dfdeee2f6b50dd,package_path_port
5a1511a25fcbe253364c53493d381bdcff340c170f4388aa655f717bdcb56812,01_simulation/configurations/cases/LCC_L20.yaml,c67b384568ef2abd41010eeabada1c838a147a6ec6f02b26d546e9a2d3ba015c,package_path_port
72e52e333609782ccff19acddeb00926b98f13f82bc1a3b858af73886c4d8e3c,01_simulation/configurations/cases/FoCut5a_L4.yaml,9c18325c73f1869afb8f9b5ed8203e9d08541c7be200f1ec5e838dfff03241da,package_path_port
51b97c1629443a4ffcb7886afb0ddb7b594e976b38de93e28d3c1860a3e1e5fa,01_simulation/configurations/cases/FoCut5a_L10.yaml,76d7795c06396d391d80206d1ac083d5d057bc8eb261098ef174f8f5fe08a2df,package_path_port
20ed3a024accac0baa14cb7376717f5692e969ae1c0c4270ad70b95328cf3b01,01_simulation/configurations/cases/FoCut5a_L20.yaml,60c45047f64f77c252998fe2e19be340189fbe8c0e87b4fa224a902a24ab0d80,package_path_port
b0f87acbb6ea1ed54740a565ed5a1e45ee568246ac59ced2bba11693b61e4d72,01_simulation/configurations/cases/IsPETase_L4.yaml,0fcf41e1f7654e5977a75a3476d39123c6a0d292e57764904ea8b066ef702319,package_path_port
db077826e300943876788befc5931df3a11a338ab393f25240f98cbb52d42ff6,01_simulation/configurations/cases/IsPETase_L10.yaml,18a89b60bd57e005652553206c7d081768e40302226bf187bf04e858d570c4bf,package_path_port
0038d01c2b9a236f44555460aaf0d1a2be616ac1d9246fcc725226ec584b520a,01_simulation/configurations/cases/IsPETase_L20.yaml,15bf46a2da6850dd90edaae4fd4927146a41f7bcf58e89013c0462165b08d3ff,package_path_port
5e62984c2aa4b5eaee7572e373b5d9b3144811a5b9393ee420f9978c2f5f2bc8,01_simulation/configurations/cases/HiC_L4.yaml,3f44c2196fabb46bce9325a5ece6dd593e651bfd776cd909f2ac27bf1e638bc5,package_path_port
babedb7f42bf5f50d44680bddb9994af90ab9918be12ff92ab3b641becba9d0e,01_simulation/configurations/cases/HiC_L10.yaml,72c6a05e82a5ffb476494d5c39ca7c21f0f6d106a1098e11e06c389d4df245c4,package_path_port
83c12529e5490c7316959bc4093464ee70f10fc35da1f0ce13b615468e17add5,01_simulation/configurations/cases/HiC_L20.yaml,a1c15fe576fc76a5d456c2c8ce280f8d6dea4aecabb71fff1505647736f272c9,package_path_port
015fe9b02f9f49af809e94cd852de9896724059148900310d1aafe05f39e0aba,01_simulation/configurations/cases/PHL7_L4.yaml,8947ca8d3466ccab77700ab8a01b301193dca372005fb955468b859c59ced30e,package_path_port
2ab034db69e4bad9266e0a5783a11bc34826a2637bdb0074e6ff114fed8a370b,01_simulation/configurations/cases/PHL7_L10.yaml,725690d6af5639f70ebe6ec9f7a13d519af6cb79e16c86f9dc57d84daf4acfe3,package_path_port
11ce0e64a70543fd5a900e4905b8a766efeba84224140c900f6136c7fdb3bcc7,01_simulation/configurations/cases/PHL7_L20.yaml,411575b7574645351bafd288811d99521e8e0b700094e96d9afef12432370728,package_path_port
7e9b132892275989c9c90d05b5e8bf7e0609babb27a8d34a97cd0f89d24dd664,01_simulation/inputs/pets/PET_L4/templates/pet_l4-template-001/input/pet_final_only.gro,7e9b132892275989c9c90d05b5e8bf7e0609babb27a8d34a97cd0f89d24dd664,copy_verbatim
33b5bc40d200b754a2a70e9f4cab753a0f1d445633c26589146926ce4ef97a24,01_simulation/inputs/pets/PET_L4/templates/pet_l4-template-001/input/pet_final_only_raw.pdb,33b5bc40d200b754a2a70e9f4cab753a0f1d445633c26589146926ce4ef97a24,copy_verbatim
06bced460c03ee3fae2b8158b6d1710cf0de318f024f73cef33495fecb8e8c02,01_simulation/inputs/pets/PET_L4/templates/pet_l4-template-001/input/pet_haddock_chainB.pdb,06bced460c03ee3fae2b8158b6d1710cf0de318f024f73cef33495fecb8e8c02,copy_verbatim
eb2a9e09bb2eb0f1d311990955e2b53015e1943765a82ad03acd68993ca5c27c,01_simulation/inputs/pets/PET_L10/templates/pet_l10-template-001/input/pet_final_only.gro,eb2a9e09bb2eb0f1d311990955e2b53015e1943765a82ad03acd68993ca5c27c,copy_verbatim
220f290bb31b1e0598c5df963f56f926f667fbdba95a2e7d49fdf7a679b88ba4,01_simulation/inputs/pets/PET_L10/templates/pet_l10-template-001/input/pet_final_only_raw.pdb,220f290bb31b1e0598c5df963f56f926f667fbdba95a2e7d49fdf7a679b88ba4,copy_verbatim
6d5f2ae4fb839df46ae603866b360273d1b3b26087935c6257ff1d7e74393ecd,01_simulation/inputs/pets/PET_L10/templates/pet_l10-template-001/input/pet_haddock_chainB.pdb,6d5f2ae4fb839df46ae603866b360273d1b3b26087935c6257ff1d7e74393ecd,copy_verbatim
be7a9e48629989c88d9492d2b2d1995ae02ea5d649a97e543bfebb13ca54da4d,01_simulation/inputs/pets/PET_L20/templates/pet_l20-template-001/input/pet_final_only.gro,be7a9e48629989c88d9492d2b2d1995ae02ea5d649a97e543bfebb13ca54da4d,copy_verbatim
5f2903b15cd8e9a761c2ffcb0ff4328bd51a3dcb02c9824488ff39331a0cd678,01_simulation/inputs/pets/PET_L20/templates/pet_l20-template-001/input/pet_final_only_raw.pdb,5f2903b15cd8e9a761c2ffcb0ff4328bd51a3dcb02c9824488ff39331a0cd678,copy_verbatim
58a10c71b330e28e923382e7b07a01c298d0918e4a3a807330d011bfff6a7eb5,01_simulation/inputs/pets/PET_L20/templates/pet_l20-template-001/input/pet_haddock_chainB.pdb,58a10c71b330e28e923382e7b07a01c298d0918e4a3a807330d011bfff6a7eb5,copy_verbatim
