trajectory_id,stage,mdp_path,sha256
Pro00075__PET_L10__head-side__r1,MD,01_simulation/configurations/mdp/FoCut5a/L10/head/rep01/MD.mdp,8fa97c54b01ab2e071425660c72727039e1cb01ddd37b2d2fc9220dc83e43f65
Pro00075__PET_L10__head-side__r1,NPT,01_simulation/configurations/mdp/FoCut5a/L10/head/rep01/NPT.mdp,df97c8e2808831e5bf76b8b2d48d79828960870e9ce39b80258c18fa97ed6a98
Pro00075__PET_L10__head-side__r1,NVT,01_simulation/configurations/mdp/FoCut5a/L10/head/rep01/NVT.mdp,7c7211e9be73f19777eea58c98cfc5edc733c48b818b8568802d349665677159
Pro00075__PET_L10__head-side__r2,MD,01_simulation/configurations/mdp/FoCut5a/L10/head/rep02/MD.mdp,c55b0594fe58cbc73259ab9354fca08d2d4bc999ded857650ffea9c7cd8f7052
Pro00075__PET_L10__head-side__r2,NPT,01_simulation/configurations/mdp/FoCut5a/L10/head/rep02/NPT.mdp,29b90b53ac48740749d880d826cc93c8c0cef87abfbeb32bb5cdeb4d69c0a682
Pro00075__PET_L10__head-side__r2,NVT,01_simulation/configurations/mdp/FoCut5a/L10/head/rep02/NVT.mdp,5139c7a760c5ce9673ee3153e40c57e16491f9fa1875a9d10871dd9e487b5715
Pro00075__PET_L10__head-side__r3,MD,01_simulation/configurations/mdp/FoCut5a/L10/head/rep03/MD.mdp,2d4d6f60a5769471940ad7aef20f79c0d9f1de1207bdb05a5b4c0f52c197a8c3
Pro00075__PET_L10__head-side__r3,NPT,01_simulation/configurations/mdp/FoCut5a/L10/head/rep03/NPT.mdp,bc4896198d59fcb54483902fc9585d3e3d8fe1c9b9dc0e2490c3341d5246e56b
Pro00075__PET_L10__head-side__r3,NVT,01_simulation/configurations/mdp/FoCut5a/L10/head/rep03/NVT.mdp,31b52d9716d61f80abd54872e12a3c2f19f27d86284c5e6a759cabfe192b8a15
Pro00075__PET_L10__tail-side__r1,MD,01_simulation/configurations/mdp/FoCut5a/L10/tail/rep01/MD.mdp,36ac042835dd5202cd3855b56635d525737a050f16e444fff9fea949eb8479b6
Pro00075__PET_L10__tail-side__r1,NPT,01_simulation/configurations/mdp/FoCut5a/L10/tail/rep01/NPT.mdp,5e295249292148c607f30a01a0974d910f37a40276572f1dadf22e067c62e96f
Pro00075__PET_L10__tail-side__r1,NVT,01_simulation/configurations/mdp/FoCut5a/L10/tail/rep01/NVT.mdp,fdc31eab8e6283c51837f662a63bb91f8e39240f7d7dbe929d7550a19fa1df5e
Pro00075__PET_L10__tail-side__r2,MD,01_simulation/configurations/mdp/FoCut5a/L10/tail/rep02/MD.mdp,651eabdaaadf4c29fb9463597893244d7351aaa09b27167f38663b71ab390918
Pro00075__PET_L10__tail-side__r2,NPT,01_simulation/configurations/mdp/FoCut5a/L10/tail/rep02/NPT.mdp,d330a85e908352204bd32efa2f92f141cdb9a7dd60c7d32741ea3392eb4b425c
Pro00075__PET_L10__tail-side__r2,NVT,01_simulation/configurations/mdp/FoCut5a/L10/tail/rep02/NVT.mdp,b8b55d23928b05f36bf624cf2b37afccb4c352e607f06ec0bc7644f4ee8dc529
Pro00075__PET_L10__tail-side__r3,MD,01_simulation/configurations/mdp/FoCut5a/L10/tail/rep03/MD.mdp,13a6ee48d58a0fc5b713b16b4b0502935b7ad902ecc6efd85019f922c4debb23
Pro00075__PET_L10__tail-side__r3,NPT,01_simulation/configurations/mdp/FoCut5a/L10/tail/rep03/NPT.mdp,9f6f7c6b087cdbb5f390f1fd034b54ff04d524d81536607090781cf5a6757b2d
Pro00075__PET_L10__tail-side__r3,NVT,01_simulation/configurations/mdp/FoCut5a/L10/tail/rep03/NVT.mdp,2e676680cf25b0397419661d7881dd8aa8996a69770a27cb83168740e13d4a5f
Pro00075__PET_L20__bidirectional__r1,MD,01_simulation/configurations/mdp/FoCut5a/L20/bi/rep01/MD.mdp,7083e710cca9f68733f824925d27050c931e6ab6db4e2c5247b64e5f6853c554
Pro00075__PET_L20__bidirectional__r1,NPT,01_simulation/configurations/mdp/FoCut5a/L20/bi/rep01/NPT.mdp,8e5edf6ad585448ec49c018f96a236a10b2e8d87817b6db4cef45ef02d690d9e
Pro00075__PET_L20__bidirectional__r1,NVT,01_simulation/configurations/mdp/FoCut5a/L20/bi/rep01/NVT.mdp,14713283e73fa1e325c23f48643bd145ee5e0fb1d48cdb28ee50bdb7eca1678d
Pro00075__PET_L20__bidirectional__r2,MD,01_simulation/configurations/mdp/FoCut5a/L20/bi/rep02/MD.mdp,f9de44bcd2fb6e2e02853f690e7773b5621588bfdc44dbf8f71182af328d9d22
Pro00075__PET_L20__bidirectional__r2,NPT,01_simulation/configurations/mdp/FoCut5a/L20/bi/rep02/NPT.mdp,0cba46ad8fe7f58b1309a344f6d453977db2cfad050c9635fd156a54dd0c3a95
Pro00075__PET_L20__bidirectional__r2,NVT,01_simulation/configurations/mdp/FoCut5a/L20/bi/rep02/NVT.mdp,ca197a12ff7b05d7c2a322e926b0174081e969188ed6dbcb9d22a94f9785b3b2
Pro00075__PET_L20__bidirectional__r3,MD,01_simulation/configurations/mdp/FoCut5a/L20/bi/rep03/MD.mdp,15d816265ced1db2cbb33080b7e863f8aa81da4a6f67aad0c0b8fac2140f72e9
Pro00075__PET_L20__bidirectional__r3,NPT,01_simulation/configurations/mdp/FoCut5a/L20/bi/rep03/NPT.mdp,d226d2bf1d422f53071947fcbcd00d1388c526322b9bcae43d2c936c7053aedf
Pro00075__PET_L20__bidirectional__r3,NVT,01_simulation/configurations/mdp/FoCut5a/L20/bi/rep03/NVT.mdp,d53c17cf3c8433342982e48a339e9b14179408b6356fc9bb2efdda5eae83f4eb
Pro00075__PET_L20__head-side__r1,MD,01_simulation/configurations/mdp/FoCut5a/L20/head/rep01/MD.mdp,3e1aca41098da5648d00778759e244b980a456c18b3daa1a8c604110b08e6514
Pro00075__PET_L20__head-side__r1,NPT,01_simulation/configurations/mdp/FoCut5a/L20/head/rep01/NPT.mdp,b6fe91d5353a4057c0475baadcef2548b1228d4edd571b6f458a4bd0c7c8a61d
Pro00075__PET_L20__head-side__r1,NVT,01_simulation/configurations/mdp/FoCut5a/L20/head/rep01/NVT.mdp,15c6c05789064002ef2efc2be4d5970ff9acc80e60f58d85e7e97369bfdc51ea
Pro00075__PET_L20__head-side__r2,MD,01_simulation/configurations/mdp/FoCut5a/L20/head/rep02/MD.mdp,462aa2dd3549171c036166b628a7fa110828b33a1d09baf77d1cc07f97cef97a
Pro00075__PET_L20__head-side__r2,NPT,01_simulation/configurations/mdp/FoCut5a/L20/head/rep02/NPT.mdp,8acdc57ca541b3fd5109178d0f7a7d1b06a5abec5aeebeab035026d7fabf08a8
Pro00075__PET_L20__head-side__r2,NVT,01_simulation/configurations/mdp/FoCut5a/L20/head/rep02/NVT.mdp,611955010e4b140fea63c402160a9dd0800e13692faa562a27dcc3138d2939d2
Pro00075__PET_L20__head-side__r3,MD,01_simulation/configurations/mdp/FoCut5a/L20/head/rep03/MD.mdp,803ee8d501417f890b856fb343736684e17a8a65e9ac38520963f2fa14f29c7f
Pro00075__PET_L20__head-side__r3,NPT,01_simulation/configurations/mdp/FoCut5a/L20/head/rep03/NPT.mdp,0f7c065ad09d973377236b4bcadd11e3eaf3c48be428ad871cbe6d8e1dc30c9e
Pro00075__PET_L20__head-side__r3,NVT,01_simulation/configurations/mdp/FoCut5a/L20/head/rep03/NVT.mdp,7785ad2a9fff88e42fe549bfb0fc0e74ac9ccb45644198b3feb701722f54ae54
Pro00075__PET_L20__tail-side__r1,MD,01_simulation/configurations/mdp/FoCut5a/L20/tail/rep01/MD.mdp,9a623ea541b7fc617d8cb0aecddd6e0277f18a482c0d41f7cdeec4774018c70e
Pro00075__PET_L20__tail-side__r1,NPT,01_simulation/configurations/mdp/FoCut5a/L20/tail/rep01/NPT.mdp,2d4d6860da6e43aa043fa15d2a1142427d6d1526eea1025c91813146371e51d9
Pro00075__PET_L20__tail-side__r1,NVT,01_simulation/configurations/mdp/FoCut5a/L20/tail/rep01/NVT.mdp,0577ffa8bbb0627094e35ecc133f5ce117a86c9ce3355a750d61082a2f17a846
Pro00075__PET_L20__tail-side__r2,MD,01_simulation/configurations/mdp/FoCut5a/L20/tail/rep02/MD.mdp,dd36d25a8e93ad6b4394cd9e02832dac532af3314132d9334e5fc12c23a34455
Pro00075__PET_L20__tail-side__r2,NPT,01_simulation/configurations/mdp/FoCut5a/L20/tail/rep02/NPT.mdp,df0156c59bde06d98db34c32e3ad187a2f937c651e3b4e06ce8a538444631279
Pro00075__PET_L20__tail-side__r2,NVT,01_simulation/configurations/mdp/FoCut5a/L20/tail/rep02/NVT.mdp,795d373fa211104a026de93c56ff85fc3c117b4e96e245836fd2f007ce8dfab3
Pro00075__PET_L20__tail-side__r3,MD,01_simulation/configurations/mdp/FoCut5a/L20/tail/rep03/MD.mdp,bcbc84217063a7d2b245c37a38f0558d55435e523f6339c49125aa31ac3036bf
Pro00075__PET_L20__tail-side__r3,NPT,01_simulation/configurations/mdp/FoCut5a/L20/tail/rep03/NPT.mdp,fb4f3449da523ede015de86a1e1309fb8b825d4f7a0dc98a09f1a04955f636b8
Pro00075__PET_L20__tail-side__r3,NVT,01_simulation/configurations/mdp/FoCut5a/L20/tail/rep03/NVT.mdp,aa0e7b58234df7878c5863dff061c04b678d15e63f30dc03b08a9c55cb375603
Pro00075__PET_L4__single__r1,MD,01_simulation/configurations/mdp/FoCut5a/L4/single/rep01/MD.mdp,08183421f8e0b5f3108b2ca00265265c13a987ef7fb9a78699c4132be1f6fa3b
Pro00075__PET_L4__single__r1,NPT,01_simulation/configurations/mdp/FoCut5a/L4/single/rep01/NPT.mdp,0090a51b7db4a620f5a4c11fe2fedb530c6afff691a51311e5b27c6aa4381041
Pro00075__PET_L4__single__r1,NVT,01_simulation/configurations/mdp/FoCut5a/L4/single/rep01/NVT.mdp,ee7320083a11d9934a987d7d4490bed55016d33f69900d72a5e6e0ed0ae48298
Pro00075__PET_L4__single__r2,MD,01_simulation/configurations/mdp/FoCut5a/L4/single/rep02/MD.mdp,5ef303cbbf44a960a6a482631e0d780faeda4720eee79c700d60d3acbd55b300
Pro00075__PET_L4__single__r2,NPT,01_simulation/configurations/mdp/FoCut5a/L4/single/rep02/NPT.mdp,d7bd295600a35227be81ac30573612e3240b7f06018db9214e5ce4bde3bb58f6
Pro00075__PET_L4__single__r2,NVT,01_simulation/configurations/mdp/FoCut5a/L4/single/rep02/NVT.mdp,a9b2f35fafdbf5384589fdf1c1870fa54e933481a617af13e16a61f774b22f0b
Pro00075__PET_L4__single__r3,MD,01_simulation/configurations/mdp/FoCut5a/L4/single/rep03/MD.mdp,cb7cc2ed663d8cb5166360f4e2c5439297b421055ec021e8068d347706dba3b4
Pro00075__PET_L4__single__r3,NPT,01_simulation/configurations/mdp/FoCut5a/L4/single/rep03/NPT.mdp,ac0188d7c8a64cecb7be0d67c635af86a43eebe6ada6e254e8f81d5ad1c57544
Pro00075__PET_L4__single__r3,NVT,01_simulation/configurations/mdp/FoCut5a/L4/single/rep03/NVT.mdp,fd82efc87c3de96121351ce3fafdb159057dd4d2cbd7272c929a8347e7ff8b8f
Pro00083__PET_L10__bidirectional__r1,MD,01_simulation/configurations/mdp/IsPETase/L10/bi/rep01/MD.mdp,86ee1e9644feec6a37acd1acae700679b489d2694d8a7f3e25da0647b02b4961
Pro00083__PET_L10__bidirectional__r1,NPT,01_simulation/configurations/mdp/IsPETase/L10/bi/rep01/NPT.mdp,f3e2076afe0caa9c0f9f0490e19f0c2d63f98e471de197c60f11d0d07b0599d4
Pro00083__PET_L10__bidirectional__r1,NVT,01_simulation/configurations/mdp/IsPETase/L10/bi/rep01/NVT.mdp,c59c9e6ed26ed177c4af3cc31ba9c83b045c56999e136c9e4ce4d53e5510bd93
Pro00083__PET_L10__bidirectional__r2,MD,01_simulation/configurations/mdp/IsPETase/L10/bi/rep02/MD.mdp,d50f2aeb7dc01faed6dcf68bd94596d0e68a3d1b04daf724537dd333f44b5301
Pro00083__PET_L10__bidirectional__r2,NPT,01_simulation/configurations/mdp/IsPETase/L10/bi/rep02/NPT.mdp,ee2ef931657bd5324bfdc37aa6f5c3cda7b615257c1e1a56a4af53fda8ca1f06
Pro00083__PET_L10__bidirectional__r2,NVT,01_simulation/configurations/mdp/IsPETase/L10/bi/rep02/NVT.mdp,9dc13b1f414c9ad6611fc349a76db78d024d6d146289e1f335c021a2409f6c3f
Pro00083__PET_L10__bidirectional__r3,MD,01_simulation/configurations/mdp/IsPETase/L10/bi/rep03/MD.mdp,2a1e3c435996e3282f85454dd640f814fecae3c917149e217ff79e9e7bc3d5b4
Pro00083__PET_L10__bidirectional__r3,NPT,01_simulation/configurations/mdp/IsPETase/L10/bi/rep03/NPT.mdp,93f2a17352054021456d9a32c240f68413fbd64dd2ee9fd824c6b0bd62920d2b
Pro00083__PET_L10__bidirectional__r3,NVT,01_simulation/configurations/mdp/IsPETase/L10/bi/rep03/NVT.mdp,638f79c92d884ea026d224dd4a8e63624fae28e4aac3d4f0d83e696138c1041a
Pro00083__PET_L10__head-side__r1,MD,01_simulation/configurations/mdp/IsPETase/L10/head/rep01/MD.mdp,29b2f9cbf198c832dde7162519ab96a419663e498079e8e41c46d36db77adac0
Pro00083__PET_L10__head-side__r1,NPT,01_simulation/configurations/mdp/IsPETase/L10/head/rep01/NPT.mdp,dd8b376e15ad866066eb64dfe4b48c900666e6bf23cb1dd92bf7a5788c9559d2
Pro00083__PET_L10__head-side__r1,NVT,01_simulation/configurations/mdp/IsPETase/L10/head/rep01/NVT.mdp,d7caae9555f9d5015d8cd72d676ed71f131117b7a008c7f56367ca3f0ca76354
Pro00083__PET_L10__head-side__r2,MD,01_simulation/configurations/mdp/IsPETase/L10/head/rep02/MD.mdp,22e52be2149f3342b093b58f4b33161c9255341aaa331018476409470527bede
Pro00083__PET_L10__head-side__r2,NPT,01_simulation/configurations/mdp/IsPETase/L10/head/rep02/NPT.mdp,1e67d5b267e842fa17ddf29841797b891fd51cd88552cd1428a34059af910bed
Pro00083__PET_L10__head-side__r2,NVT,01_simulation/configurations/mdp/IsPETase/L10/head/rep02/NVT.mdp,68e225b297940155c67c692d9ffaca77adabd46b02fe80a0efbad335c8f790ee
Pro00083__PET_L10__head-side__r3,MD,01_simulation/configurations/mdp/IsPETase/L10/head/rep03/MD.mdp,5fb85fdeea602bee2df1ec54877fce657cdb29a5baff632ae9a29883a5afe474
Pro00083__PET_L10__head-side__r3,NPT,01_simulation/configurations/mdp/IsPETase/L10/head/rep03/NPT.mdp,d0dcf70a567805cb280d6db3742597cd04a66544cd831247c635439fa8a05e3f
Pro00083__PET_L10__head-side__r3,NVT,01_simulation/configurations/mdp/IsPETase/L10/head/rep03/NVT.mdp,d3d126101d579f5d801087fcc49373adac85332b84b461dee8d2886b173f595d
Pro00083__PET_L10__tail-side__r1,MD,01_simulation/configurations/mdp/IsPETase/L10/tail/rep01/MD.mdp,c1225ac61a457415634004e046560e97db3d09294c4bedd63e0df54792c87156
Pro00083__PET_L10__tail-side__r1,NPT,01_simulation/configurations/mdp/IsPETase/L10/tail/rep01/NPT.mdp,d52a246898dd1ba830f0e48b6a37b5885d80b835e88ee335a3166bc0ec2f747e
Pro00083__PET_L10__tail-side__r1,NVT,01_simulation/configurations/mdp/IsPETase/L10/tail/rep01/NVT.mdp,07da4ddbd073b14169a7b0734678d04a604da8595215efc842bcc0e78161e3ce
Pro00083__PET_L10__tail-side__r2,MD,01_simulation/configurations/mdp/IsPETase/L10/tail/rep02/MD.mdp,9d3f8e12080a6bb7c76f24b84d54aa2bc31a111120949feb60b626bc36166f0b
Pro00083__PET_L10__tail-side__r2,NPT,01_simulation/configurations/mdp/IsPETase/L10/tail/rep02/NPT.mdp,f1a47057c12a72645e03d6550e2a60994c520b2bda78f4ca4560414c703dcf88
Pro00083__PET_L10__tail-side__r2,NVT,01_simulation/configurations/mdp/IsPETase/L10/tail/rep02/NVT.mdp,f3f76b93d9ef4cd8bb663b9d70c9132ed166464142266dac88fff1d01bab2ead
Pro00083__PET_L10__tail-side__r3,MD,01_simulation/configurations/mdp/IsPETase/L10/tail/rep03/MD.mdp,e3a1be0720eb2c06b19851a8e7245fa581a6461905e6e5a150f3f4d91afcbd91
Pro00083__PET_L10__tail-side__r3,NPT,01_simulation/configurations/mdp/IsPETase/L10/tail/rep03/NPT.mdp,6297106af0a8bc35867664a046b96a8d3054c6b00f4527353eff9e1c25207e0b
Pro00083__PET_L10__tail-side__r3,NVT,01_simulation/configurations/mdp/IsPETase/L10/tail/rep03/NVT.mdp,41ae5110aeb572f89eca302d4a3e6b56c38828d1c703e1b654cb9dd43ba36b9d
Pro00083__PET_L20__bidirectional__r1,MD,01_simulation/configurations/mdp/IsPETase/L20/bi/rep01/MD.mdp,a1e5d448c3622254b9dd6d7bd14bf6e7bd41d9562b985ba7c9cf7006f9252120
Pro00083__PET_L20__bidirectional__r1,NPT,01_simulation/configurations/mdp/IsPETase/L20/bi/rep01/NPT.mdp,e01cb497cd152cc185b7075a66b136fc1ae8f15eaaf0bca1e27af61891fb0562
Pro00083__PET_L20__bidirectional__r1,NVT,01_simulation/configurations/mdp/IsPETase/L20/bi/rep01/NVT.mdp,18e286283bac1a3f9785c1ae4af02f380eb1fbcdb05a2a666c4efcda5bf5a808
Pro00083__PET_L20__bidirectional__r2,MD,01_simulation/configurations/mdp/IsPETase/L20/bi/rep02/MD.mdp,428b4648721e4afeb4d41f1350ac5fbe46dd6435f4096b3d8a853a1c11c41abc
Pro00083__PET_L20__bidirectional__r2,NPT,01_simulation/configurations/mdp/IsPETase/L20/bi/rep02/NPT.mdp,b6864720d8be90a98a0141d016156639b1d5c6526c32c0d7470eb29667962c2e
Pro00083__PET_L20__bidirectional__r2,NVT,01_simulation/configurations/mdp/IsPETase/L20/bi/rep02/NVT.mdp,4a50475c7b8e77b46edc19415017bab1854828ff099ef79ed51d2f23e7350d49
Pro00083__PET_L20__bidirectional__r3,MD,01_simulation/configurations/mdp/IsPETase/L20/bi/rep03/MD.mdp,f09604305b428034bd1cab3c1e39cd59b8545ff5dc58d508edf8b19e688211da
Pro00083__PET_L20__bidirectional__r3,NPT,01_simulation/configurations/mdp/IsPETase/L20/bi/rep03/NPT.mdp,ff3c04600754c8a960fd0bdcad4a5acc2cbfa668f3dbf4ef110717a0feb8b4ee
Pro00083__PET_L20__bidirectional__r3,NVT,01_simulation/configurations/mdp/IsPETase/L20/bi/rep03/NVT.mdp,4f4757640c3dba7f8bf4d8887a3c90497dd4ad2b3da8c5dcf57d75f4aa706e82
Pro00083__PET_L20__head-side__r1,MD,01_simulation/configurations/mdp/IsPETase/L20/head/rep01/MD.mdp,22df8921897acaebb91a5ef2fed468290cc825447a8e7ffbee99fea87a6cf683
Pro00083__PET_L20__head-side__r1,NPT,01_simulation/configurations/mdp/IsPETase/L20/head/rep01/NPT.mdp,f290ce0046869508d918fed53ae4b5f88e7f5060f781140f21d04cf25fdd4404
Pro00083__PET_L20__head-side__r1,NVT,01_simulation/configurations/mdp/IsPETase/L20/head/rep01/NVT.mdp,38b9ad7d2a450e2e0552226f581b7a0b675bf02e7fd549f0ac357f9daa884778
Pro00083__PET_L20__head-side__r2,MD,01_simulation/configurations/mdp/IsPETase/L20/head/rep02/MD.mdp,4c7ba8b27b9b7733bf9a7ed6ca6209c288af4d184c69cfef70428706fe8eba3f
Pro00083__PET_L20__head-side__r2,NPT,01_simulation/configurations/mdp/IsPETase/L20/head/rep02/NPT.mdp,7cd27623598ea01ea2ec0f48dbcc26038879fa3caaf27d327b4cd281e84ddf38
Pro00083__PET_L20__head-side__r2,NVT,01_simulation/configurations/mdp/IsPETase/L20/head/rep02/NVT.mdp,f1289d4b3034fda20e9d4e0326bc5a8cd5ac606b1a48f0edaaf0f9ec63f45d94
Pro00083__PET_L20__head-side__r3,MD,01_simulation/configurations/mdp/IsPETase/L20/head/rep03/MD.mdp,d6cf12081e189d7601f6729248634fc26e6238a448a9255408988fd36709d347
Pro00083__PET_L20__head-side__r3,NPT,01_simulation/configurations/mdp/IsPETase/L20/head/rep03/NPT.mdp,b9d56305055da4b016e0af15e6e066e150dbbc976d874104207139dc5db5dd0c
Pro00083__PET_L20__head-side__r3,NVT,01_simulation/configurations/mdp/IsPETase/L20/head/rep03/NVT.mdp,1d1206b563c9024de3fe5d48dd5a861629c61e098c12805bad8a15e05541dea3
Pro00083__PET_L20__tail-side__r1,MD,01_simulation/configurations/mdp/IsPETase/L20/tail/rep01/MD.mdp,86b96f09626f1dcfab9abdfa00eae2a1f685a8ca31185628e57915a7e968fd60
Pro00083__PET_L20__tail-side__r1,NPT,01_simulation/configurations/mdp/IsPETase/L20/tail/rep01/NPT.mdp,5ed005c87242969db6d2aa6545fa739803975940441628c5a2cbce304df67fd1
Pro00083__PET_L20__tail-side__r1,NVT,01_simulation/configurations/mdp/IsPETase/L20/tail/rep01/NVT.mdp,e3c2950a0695ac21910721fca562636f6af1fdefb432af4b30362e5c09a4d5b7
Pro00083__PET_L20__tail-side__r2,MD,01_simulation/configurations/mdp/IsPETase/L20/tail/rep02/MD.mdp,1a3f922bf686fece9a964cf369e8e69b6cc5a2ea92d179b5466cc63f25fde8d7
Pro00083__PET_L20__tail-side__r2,NPT,01_simulation/configurations/mdp/IsPETase/L20/tail/rep02/NPT.mdp,4040bed551f7b0bcb36c02a4fa905b444034a521badf78d84d1d83e69c610b61
Pro00083__PET_L20__tail-side__r2,NVT,01_simulation/configurations/mdp/IsPETase/L20/tail/rep02/NVT.mdp,199c1ac3fe3e465481cee209d66a18b5ad1e9a3a311b48658f9e2cec412c98ae
Pro00083__PET_L20__tail-side__r3,MD,01_simulation/configurations/mdp/IsPETase/L20/tail/rep03/MD.mdp,1d66e970d5300f6a4b25713912a1ce27172d55d176e96fe86886bab33ce857d1
Pro00083__PET_L20__tail-side__r3,NPT,01_simulation/configurations/mdp/IsPETase/L20/tail/rep03/NPT.mdp,3a468a1a55636a4460d8617b388de2cd1498b68fc8f6459583190a6db458c772
Pro00083__PET_L20__tail-side__r3,NVT,01_simulation/configurations/mdp/IsPETase/L20/tail/rep03/NVT.mdp,b6e7842694724b749e4e6fae54e8f3937a781d66654de0fe493ac2a74fdebe93
Pro00083__PET_L4__single__r1,MD,01_simulation/configurations/mdp/IsPETase/L4/single/rep01/MD.mdp,5d0c94da80079efcb8b2012ff526455296688c91b602a29b358bede0180ab871
Pro00083__PET_L4__single__r1,NPT,01_simulation/configurations/mdp/IsPETase/L4/single/rep01/NPT.mdp,e862534959c1883b586dfeacf7ac29cc713ba5661b91e13a68e9570ba527030a
Pro00083__PET_L4__single__r1,NVT,01_simulation/configurations/mdp/IsPETase/L4/single/rep01/NVT.mdp,f09cf1e19cdb333c8c92f5ce4976d4f7bf807159fe768e13b871801a5dce51eb
Pro00083__PET_L4__single__r2,MD,01_simulation/configurations/mdp/IsPETase/L4/single/rep02/MD.mdp,ee2ca516bb22a76763eb37c5888a044a8fe16d7787b2372f1c1ab6520ab7ab7e
Pro00083__PET_L4__single__r2,NPT,01_simulation/configurations/mdp/IsPETase/L4/single/rep02/NPT.mdp,0cd0da80c972bd6f11fcb9acc2687b6ed28802234958f992b2f9c4d44a9593c1
Pro00083__PET_L4__single__r2,NVT,01_simulation/configurations/mdp/IsPETase/L4/single/rep02/NVT.mdp,8d1c7aea85d53bbf7a31f5643e6fce84f350f2b57cb1d6b6ed4eef8eeec54ead
Pro00083__PET_L4__single__r3,MD,01_simulation/configurations/mdp/IsPETase/L4/single/rep03/MD.mdp,22432eaf9d3a3b263209d7f4084e2f3d4d58b85ff8e7215ab11a11490f855f3e
Pro00083__PET_L4__single__r3,NPT,01_simulation/configurations/mdp/IsPETase/L4/single/rep03/NPT.mdp,733cbbe67c6b2f769c685f5fa53405eddec808f86648174cf89ddcce97702ac2
Pro00083__PET_L4__single__r3,NVT,01_simulation/configurations/mdp/IsPETase/L4/single/rep03/NVT.mdp,2aefbd085c8482586b94efb162d64ff7f46fbd233455be3a9a2dda4de6c2fa19
Pro00121__PET_L10__bidirectional__r1,MD,01_simulation/configurations/mdp/HiC/L10/bi/rep01/MD.mdp,f60c5ffd64d8dcb3dda4998e273c94b964a42b1948a2d0f799befd297b9bf614
Pro00121__PET_L10__bidirectional__r1,NPT,01_simulation/configurations/mdp/HiC/L10/bi/rep01/NPT.mdp,ba52ea5abb803f6aa6f0a71ba574b52d46ead79f3cfc2b0ebd22d3adffa53938
Pro00121__PET_L10__bidirectional__r1,NVT,01_simulation/configurations/mdp/HiC/L10/bi/rep01/NVT.mdp,8deb496f0c494a011bbe4d11ccf866c3822ac464ac336d00253119fd4b907865
Pro00121__PET_L10__bidirectional__r2,MD,01_simulation/configurations/mdp/HiC/L10/bi/rep02/MD.mdp,56d8e9cbc16bbea254861ad8e3a177d501a8dc6c69db0e2c7c938a726eb61801
Pro00121__PET_L10__bidirectional__r2,NPT,01_simulation/configurations/mdp/HiC/L10/bi/rep02/NPT.mdp,90bc6798c9e1007589373d065845e6c876149aab21b597379d59babe3209ce5f
Pro00121__PET_L10__bidirectional__r2,NVT,01_simulation/configurations/mdp/HiC/L10/bi/rep02/NVT.mdp,8cafcd4d7c2fd0a82b7c0455185956c2eadcb119a0222447bcabed8b932a21fa
Pro00121__PET_L10__bidirectional__r3,MD,01_simulation/configurations/mdp/HiC/L10/bi/rep03/MD.mdp,95e2fcfbada858cd589697f7421be25c830c0528c88e859e010b46ad01965ba8
Pro00121__PET_L10__bidirectional__r3,NPT,01_simulation/configurations/mdp/HiC/L10/bi/rep03/NPT.mdp,bb52dd05f63951f5e40826c484993afc094a780050ad7f9cc44a2237283482ed
Pro00121__PET_L10__bidirectional__r3,NVT,01_simulation/configurations/mdp/HiC/L10/bi/rep03/NVT.mdp,8d71b2e0cd4d56d7c36365615a4193a217be13156b39927bbabae039b48d9b97
Pro00121__PET_L10__head-side__r1,MD,01_simulation/configurations/mdp/HiC/L10/head/rep01/MD.mdp,67b6026b346dda3bc99462e4df9462f182c0864cdab38baf1f76e0752335a232
Pro00121__PET_L10__head-side__r1,NPT,01_simulation/configurations/mdp/HiC/L10/head/rep01/NPT.mdp,7e7c6ca7287efd233eb617d865338845bea7cbc224606f86b9d34811c0e4480a
Pro00121__PET_L10__head-side__r1,NVT,01_simulation/configurations/mdp/HiC/L10/head/rep01/NVT.mdp,d3c5d8f4ba4c816f76041205a02050bd0c30c366befc9916a626e0c26dad69c1
Pro00121__PET_L10__head-side__r2,MD,01_simulation/configurations/mdp/HiC/L10/head/rep02/MD.mdp,8a8ca4a85d5fa2dc909ace0ed8afb2bae9b8a7ccd5e8c7ba74f318acd9ac8172
Pro00121__PET_L10__head-side__r2,NPT,01_simulation/configurations/mdp/HiC/L10/head/rep02/NPT.mdp,eade942f8c458ff9357539cc770193721afdeeca7103ec58d09d533153a0b5db
Pro00121__PET_L10__head-side__r2,NVT,01_simulation/configurations/mdp/HiC/L10/head/rep02/NVT.mdp,17803e217dfe3c10a377d01fea870d95831a7c0d015fc7b39499a0c5b8944ce8
Pro00121__PET_L10__head-side__r3,MD,01_simulation/configurations/mdp/HiC/L10/head/rep03/MD.mdp,0556be5f31a393c3718a4586cd30ad1e59ecec66e1ceeb4b53c85100b972c7dc
Pro00121__PET_L10__head-side__r3,NPT,01_simulation/configurations/mdp/HiC/L10/head/rep03/NPT.mdp,c274a7f99afa16bcf8c8506b5d4deb6df49c64289a312280c2036f83de3ec285
Pro00121__PET_L10__head-side__r3,NVT,01_simulation/configurations/mdp/HiC/L10/head/rep03/NVT.mdp,ae3211f95d259b15bca2ddcf52cd4984e22a6fdb35e508c5261a0747a3f81299
