path,bytes,sha256
01_simulation/configurations/mdp/IsPETase/L10/bi/rep01/NPT.mdp,10619,f3e2076afe0caa9c0f9f0490e19f0c2d63f98e471de197c60f11d0d07b0599d4
01_simulation/configurations/mdp/IsPETase/L10/bi/rep01/NVT.mdp,10600,c59c9e6ed26ed177c4af3cc31ba9c83b045c56999e136c9e4ce4d53e5510bd93
01_simulation/configurations/mdp/IsPETase/L10/bi/rep02/MD.mdp,10624,d50f2aeb7dc01faed6dcf68bd94596d0e68a3d1b04daf724537dd333f44b5301
01_simulation/configurations/mdp/IsPETase/L10/bi/rep02/NPT.mdp,10620,ee2ef931657bd5324bfdc37aa6f5c3cda7b615257c1e1a56a4af53fda8ca1f06
01_simulation/configurations/mdp/IsPETase/L10/bi/rep02/NVT.mdp,10601,9dc13b1f414c9ad6611fc349a76db78d024d6d146289e1f335c021a2409f6c3f
01_simulation/configurations/mdp/IsPETase/L10/bi/rep03/MD.mdp,10625,2a1e3c435996e3282f85454dd640f814fecae3c917149e217ff79e9e7bc3d5b4
01_simulation/configurations/mdp/IsPETase/L10/bi/rep03/NPT.mdp,10619,93f2a17352054021456d9a32c240f68413fbd64dd2ee9fd824c6b0bd62920d2b
01_simulation/configurations/mdp/IsPETase/L10/bi/rep03/NVT.mdp,10601,638f79c92d884ea026d224dd4a8e63624fae28e4aac3d4f0d83e696138c1041a
01_simulation/configurations/mdp/IsPETase/L10/head/rep01/MD.mdp,10624,29b2f9cbf198c832dde7162519ab96a419663e498079e8e41c46d36db77adac0
01_simulation/configurations/mdp/IsPETase/L10/head/rep01/NPT.mdp,10619,dd8b376e15ad866066eb64dfe4b48c900666e6bf23cb1dd92bf7a5788c9559d2
01_simulation/configurations/mdp/IsPETase/L10/head/rep01/NVT.mdp,10600,d7caae9555f9d5015d8cd72d676ed71f131117b7a008c7f56367ca3f0ca76354
01_simulation/configurations/mdp/IsPETase/L10/head/rep02/MD.mdp,10625,22e52be2149f3342b093b58f4b33161c9255341aaa331018476409470527bede
01_simulation/configurations/mdp/IsPETase/L10/head/rep02/NPT.mdp,10619,1e67d5b267e842fa17ddf29841797b891fd51cd88552cd1428a34059af910bed
01_simulation/configurations/mdp/IsPETase/L10/head/rep02/NVT.mdp,10600,68e225b297940155c67c692d9ffaca77adabd46b02fe80a0efbad335c8f790ee
01_simulation/configurations/mdp/IsPETase/L10/head/rep03/MD.mdp,10624,5fb85fdeea602bee2df1ec54877fce657cdb29a5baff632ae9a29883a5afe474
01_simulation/configurations/mdp/IsPETase/L10/head/rep03/NPT.mdp,10619,d0dcf70a567805cb280d6db3742597cd04a66544cd831247c635439fa8a05e3f
01_simulation/configurations/mdp/IsPETase/L10/head/rep03/NVT.mdp,10600,d3d126101d579f5d801087fcc49373adac85332b84b461dee8d2886b173f595d
01_simulation/configurations/mdp/IsPETase/L10/tail/rep01/MD.mdp,10625,c1225ac61a457415634004e046560e97db3d09294c4bedd63e0df54792c87156
01_simulation/configurations/mdp/IsPETase/L10/tail/rep01/NPT.mdp,10618,d52a246898dd1ba830f0e48b6a37b5885d80b835e88ee335a3166bc0ec2f747e
01_simulation/configurations/mdp/IsPETase/L10/tail/rep01/NVT.mdp,10600,07da4ddbd073b14169a7b0734678d04a604da8595215efc842bcc0e78161e3ce
01_simulation/configurations/mdp/IsPETase/L10/tail/rep02/MD.mdp,10623,9d3f8e12080a6bb7c76f24b84d54aa2bc31a111120949feb60b626bc36166f0b
01_simulation/configurations/mdp/IsPETase/L10/tail/rep02/NPT.mdp,10618,f1a47057c12a72645e03d6550e2a60994c520b2bda78f4ca4560414c703dcf88
01_simulation/configurations/mdp/IsPETase/L10/tail/rep02/NVT.mdp,10600,f3f76b93d9ef4cd8bb663b9d70c9132ed166464142266dac88fff1d01bab2ead
01_simulation/configurations/mdp/IsPETase/L10/tail/rep03/MD.mdp,10623,e3a1be0720eb2c06b19851a8e7245fa581a6461905e6e5a150f3f4d91afcbd91
01_simulation/configurations/mdp/IsPETase/L10/tail/rep03/NPT.mdp,10619,6297106af0a8bc35867664a046b96a8d3054c6b00f4527353eff9e1c25207e0b
01_simulation/configurations/mdp/IsPETase/L10/tail/rep03/NVT.mdp,10600,41ae5110aeb572f89eca302d4a3e6b56c38828d1c703e1b654cb9dd43ba36b9d
01_simulation/configurations/mdp/IsPETase/L20/bi/rep01/MD.mdp,10624,a1e5d448c3622254b9dd6d7bd14bf6e7bd41d9562b985ba7c9cf7006f9252120
01_simulation/configurations/mdp/IsPETase/L20/bi/rep01/NPT.mdp,10618,e01cb497cd152cc185b7075a66b136fc1ae8f15eaaf0bca1e27af61891fb0562
01_simulation/configurations/mdp/IsPETase/L20/bi/rep01/NVT.mdp,10600,18e286283bac1a3f9785c1ae4af02f380eb1fbcdb05a2a666c4efcda5bf5a808
01_simulation/configurations/mdp/IsPETase/L20/bi/rep02/MD.mdp,10624,428b4648721e4afeb4d41f1350ac5fbe46dd6435f4096b3d8a853a1c11c41abc
01_simulation/configurations/mdp/IsPETase/L20/bi/rep02/NPT.mdp,10618,b6864720d8be90a98a0141d016156639b1d5c6526c32c0d7470eb29667962c2e
01_simulation/configurations/mdp/IsPETase/L20/bi/rep02/NVT.mdp,10601,4a50475c7b8e77b46edc19415017bab1854828ff099ef79ed51d2f23e7350d49
01_simulation/configurations/mdp/IsPETase/L20/bi/rep03/MD.mdp,10624,f09604305b428034bd1cab3c1e39cd59b8545ff5dc58d508edf8b19e688211da
01_simulation/configurations/mdp/IsPETase/L20/bi/rep03/NPT.mdp,10618,ff3c04600754c8a960fd0bdcad4a5acc2cbfa668f3dbf4ef110717a0feb8b4ee
01_simulation/configurations/mdp/IsPETase/L20/bi/rep03/NVT.mdp,10600,4f4757640c3dba7f8bf4d8887a3c90497dd4ad2b3da8c5dcf57d75f4aa706e82
01_simulation/configurations/mdp/IsPETase/L20/head/rep01/MD.mdp,10622,22df8921897acaebb91a5ef2fed468290cc825447a8e7ffbee99fea87a6cf683
01_simulation/configurations/mdp/IsPETase/L20/head/rep01/NPT.mdp,10618,f290ce0046869508d918fed53ae4b5f88e7f5060f781140f21d04cf25fdd4404
01_simulation/configurations/mdp/IsPETase/L20/head/rep01/NVT.mdp,10600,38b9ad7d2a450e2e0552226f581b7a0b675bf02e7fd549f0ac357f9daa884778
01_simulation/configurations/mdp/IsPETase/L20/head/rep02/MD.mdp,10624,4c7ba8b27b9b7733bf9a7ed6ca6209c288af4d184c69cfef70428706fe8eba3f
01_simulation/configurations/mdp/IsPETase/L20/head/rep02/NPT.mdp,10618,7cd27623598ea01ea2ec0f48dbcc26038879fa3caaf27d327b4cd281e84ddf38
01_simulation/configurations/mdp/IsPETase/L20/head/rep02/NVT.mdp,10601,f1289d4b3034fda20e9d4e0326bc5a8cd5ac606b1a48f0edaaf0f9ec63f45d94
01_simulation/configurations/mdp/IsPETase/L20/head/rep03/MD.mdp,10623,d6cf12081e189d7601f6729248634fc26e6238a448a9255408988fd36709d347
01_simulation/configurations/mdp/IsPETase/L20/head/rep03/NPT.mdp,10619,b9d56305055da4b016e0af15e6e066e150dbbc976d874104207139dc5db5dd0c
01_simulation/configurations/mdp/IsPETase/L20/head/rep03/NVT.mdp,10599,1d1206b563c9024de3fe5d48dd5a861629c61e098c12805bad8a15e05541dea3
01_simulation/configurations/mdp/IsPETase/L20/tail/rep01/MD.mdp,10621,86b96f09626f1dcfab9abdfa00eae2a1f685a8ca31185628e57915a7e968fd60
01_simulation/configurations/mdp/IsPETase/L20/tail/rep01/NPT.mdp,10620,5ed005c87242969db6d2aa6545fa739803975940441628c5a2cbce304df67fd1
01_simulation/configurations/mdp/IsPETase/L20/tail/rep01/NVT.mdp,10601,e3c2950a0695ac21910721fca562636f6af1fdefb432af4b30362e5c09a4d5b7
01_simulation/configurations/mdp/IsPETase/L20/tail/rep02/MD.mdp,10624,1a3f922bf686fece9a964cf369e8e69b6cc5a2ea92d179b5466cc63f25fde8d7
01_simulation/configurations/mdp/IsPETase/L20/tail/rep02/NPT.mdp,10619,4040bed551f7b0bcb36c02a4fa905b444034a521badf78d84d1d83e69c610b61
01_simulation/configurations/mdp/IsPETase/L20/tail/rep02/NVT.mdp,10601,199c1ac3fe3e465481cee209d66a18b5ad1e9a3a311b48658f9e2cec412c98ae
01_simulation/configurations/mdp/IsPETase/L20/tail/rep03/MD.mdp,10624,1d66e970d5300f6a4b25713912a1ce27172d55d176e96fe86886bab33ce857d1
01_simulation/configurations/mdp/IsPETase/L20/tail/rep03/NPT.mdp,10618,3a468a1a55636a4460d8617b388de2cd1498b68fc8f6459583190a6db458c772
01_simulation/configurations/mdp/IsPETase/L20/tail/rep03/NVT.mdp,10601,b6e7842694724b749e4e6fae54e8f3937a781d66654de0fe493ac2a74fdebe93
01_simulation/configurations/mdp/IsPETase/L4/single/rep01/MD.mdp,10624,5d0c94da80079efcb8b2012ff526455296688c91b602a29b358bede0180ab871
01_simulation/configurations/mdp/IsPETase/L4/single/rep01/NPT.mdp,10619,e862534959c1883b586dfeacf7ac29cc713ba5661b91e13a68e9570ba527030a
01_simulation/configurations/mdp/IsPETase/L4/single/rep01/NVT.mdp,10599,f09cf1e19cdb333c8c92f5ce4976d4f7bf807159fe768e13b871801a5dce51eb
01_simulation/configurations/mdp/IsPETase/L4/single/rep02/MD.mdp,10624,ee2ca516bb22a76763eb37c5888a044a8fe16d7787b2372f1c1ab6520ab7ab7e
01_simulation/configurations/mdp/IsPETase/L4/single/rep02/NPT.mdp,10618,0cd0da80c972bd6f11fcb9acc2687b6ed28802234958f992b2f9c4d44a9593c1
01_simulation/configurations/mdp/IsPETase/L4/single/rep02/NVT.mdp,10599,8d1c7aea85d53bbf7a31f5643e6fce84f350f2b57cb1d6b6ed4eef8eeec54ead
01_simulation/configurations/mdp/IsPETase/L4/single/rep03/MD.mdp,10624,22432eaf9d3a3b263209d7f4084e2f3d4d58b85ff8e7215ab11a11490f855f3e
01_simulation/configurations/mdp/IsPETase/L4/single/rep03/NPT.mdp,10620,733cbbe67c6b2f769c685f5fa53405eddec808f86648174cf89ddcce97702ac2
01_simulation/configurations/mdp/IsPETase/L4/single/rep03/NVT.mdp,10599,2aefbd085c8482586b94efb162d64ff7f46fbd233455be3a9a2dda4de6c2fa19
01_simulation/configurations/mdp/LCC/L10/bi/rep01/MD.mdp,10623,a321fa0e06e6034b2af0dabb8f00227abf35eca41a6efcf47143122d90e8e6f0
01_simulation/configurations/mdp/LCC/L10/bi/rep01/NPT.mdp,10617,36150915c9e07a80bea95c4604e073f904c430a9b175ab9d2c6e2de62b85cdf0
01_simulation/configurations/mdp/LCC/L10/bi/rep01/NVT.mdp,10601,3e0aabd303a9070f3d3878bab0b431b893279b34abe0134f3da6760bc18a24ad
01_simulation/configurations/mdp/LCC/L10/bi/rep02/MD.mdp,10624,3868dcd2929d0246b820b4554d8724b11b3e4faffed28470100292302b1f5c9b
01_simulation/configurations/mdp/LCC/L10/bi/rep02/NPT.mdp,10619,ce330ebbe19ae488a7da1e4496df0a67184462793ceb20cf5b9fe6e7ee3d0bd8
01_simulation/configurations/mdp/LCC/L10/bi/rep02/NVT.mdp,10601,a4fab6afafa42887abea7f614ba8f0c44f3ebaa5690337736594de9ceca26ac8
01_simulation/configurations/mdp/LCC/L10/bi/rep03/MD.mdp,10624,8f94585823a1795dc6dae63a224784e1ad81151bea74d2f750ecc239647c91b8
01_simulation/configurations/mdp/LCC/L10/bi/rep03/NPT.mdp,10620,5cac93c0d38302bea51f8ed588b387879f89ea76043239d21fd90dce69ca861f
01_simulation/configurations/mdp/LCC/L10/bi/rep03/NVT.mdp,10601,83cb167f7d4e13edec9ee896d3a71c0e6f817220e2bde4124d951acc37b6f8f2
01_simulation/configurations/mdp/LCC/L10/head/rep01/MD.mdp,10624,2a369a5110ea6763b95b8ab4e2618f2e2b1d06fd2c4207fa6399afc319011b84
01_simulation/configurations/mdp/LCC/L10/head/rep01/NPT.mdp,10618,3bb961c83e8a78b233956437ac604e222404159af62d7416271c1fac25fd9933
01_simulation/configurations/mdp/LCC/L10/head/rep01/NVT.mdp,10601,a7f8f79d44d84510fe177be6c291737e8e4f8f6937044abc8ad021ec102db331
01_simulation/configurations/mdp/LCC/L10/head/rep02/MD.mdp,10624,c78601c3e134bf8141c593c7bfc252e0a9c7589628a88e3e63dbea7a40cc6952
01_simulation/configurations/mdp/LCC/L10/head/rep02/NPT.mdp,10619,3922ff4c8fc3a8ae95a0355c8c98ff4882eff505e13e0d89a9ff41a71a635da2
01_simulation/configurations/mdp/LCC/L10/head/rep02/NVT.mdp,10601,3a8137f337e321b3b8c41464ab29e802595c7aa6b8e7a16f9ebf7f7d227baa23
01_simulation/configurations/mdp/LCC/L10/head/rep03/MD.mdp,10624,98c48ffb678202b2023152cc7f293928184f3fcfbe30f859d761be53b7029a8a
01_simulation/configurations/mdp/LCC/L10/head/rep03/NPT.mdp,10619,f28edb9d323fd58261394031a65266275e91e6c16784bdad509692c3588b9d4d
01_simulation/configurations/mdp/LCC/L10/head/rep03/NVT.mdp,10601,9f2b8bde1d2341b7a46e28d5dcc7360eaac709e84d84f57ca792deb95ccf1159
01_simulation/configurations/mdp/LCC/L10/tail/rep01/MD.mdp,10623,2c03f50bdada534f67da9cd10df864dd886213630277b9db32ca4a152ca6592a
01_simulation/configurations/mdp/LCC/L10/tail/rep01/NPT.mdp,10620,211e60e13a637e9208390c52890688fe13340495a1c41a45b0c9b27c010a8c6d
01_simulation/configurations/mdp/LCC/L10/tail/rep01/NVT.mdp,10601,89f066100a4bacc7224d35c0243c3d7135f1541591c0eccc05fc7e90243770a1
01_simulation/configurations/mdp/LCC/L10/tail/rep02/MD.mdp,10624,b388cfc7dfe3acb93b08fcc0a93a48acb61569c55950d9bba1c8f48f935d4cfe
01_simulation/configurations/mdp/LCC/L10/tail/rep02/NPT.mdp,10619,8449c8397065fde96e0fcb17749354ee678ea138c79e54236b277f37b83da0b7
01_simulation/configurations/mdp/LCC/L10/tail/rep02/NVT.mdp,10600,74a5043619a51818a8b307e28ab2e00612ac52542fdb8202400ab535e234eb7e
01_simulation/configurations/mdp/LCC/L10/tail/rep03/MD.mdp,10625,c746b6274a9b1e33716ca97c7b7bb9c74cc0c45726f793020e19f3251d330ff0
01_simulation/configurations/mdp/LCC/L10/tail/rep03/NPT.mdp,10618,910d8d254ed5ae17035f5d66fbabe72bd120e110f3ca7eb696bc0f914e330965
01_simulation/configurations/mdp/LCC/L10/tail/rep03/NVT.mdp,10600,31ab2d2504bc29486ae1b418f7bad2d2134d032eb1fe1ae35e337e8577bf4a91
01_simulation/configurations/mdp/LCC/L20/bi/rep01/MD.mdp,10624,809e0a0327204a1beb55839ef2f3819092d035809b520e077e0bdb904d9e3902
01_simulation/configurations/mdp/LCC/L20/bi/rep01/NPT.mdp,10619,38eab527f47a6b1799c7442c06cf6486c013238c77f5999854f01efb765928d7
01_simulation/configurations/mdp/LCC/L20/bi/rep01/NVT.mdp,10601,739de4d69763eb942abe8641edda00afeea44a1578402258bd2c0a18085ff8f9
01_simulation/configurations/mdp/LCC/L20/bi/rep02/MD.mdp,10622,64b6e24bc4bfa6f5d82383dad3f4a3720f680c76b38c8a87d08f66bcfb19fa78
01_simulation/configurations/mdp/LCC/L20/bi/rep02/NPT.mdp,10620,04bea7714c2c3037f0b7ec12919c2ee1716c4fdbfd73d725720050462d066e77
01_simulation/configurations/mdp/LCC/L20/bi/rep02/NVT.mdp,10601,492d1ef28672c4c6ab23e6c0ea364a49c11790161ec825354f35d1d350005286
01_simulation/configurations/mdp/LCC/L20/bi/rep03/MD.mdp,10624,30f68ec5c21e654abecb74c0d2b8360c122394071d82a1aa20999f21ec858de1
01_simulation/configurations/mdp/LCC/L20/bi/rep03/NPT.mdp,10619,e1374a97fd4c96da565992a547e87155bea2f8a092f29aa19d58ee5e78bdde67
01_simulation/configurations/mdp/LCC/L20/bi/rep03/NVT.mdp,10601,48e381b8aa02c04d42793ad749adfcb7e8a29e81c48bd834be85c5fef642e17d
01_simulation/configurations/mdp/LCC/L20/head/rep01/MD.mdp,10624,c338591faa149919cccdced39a58828ce553357fc2a29683c0193253c95ee957
01_simulation/configurations/mdp/LCC/L20/head/rep01/NPT.mdp,10619,87ebbc732e52963c17b9432ec058fefadb2df250b0db8bbfced34ef922045afd
01_simulation/configurations/mdp/LCC/L20/head/rep01/NVT.mdp,10599,a7e0009a825cffc649d1106fc73ffce85453f931992fce273b37f32ba2c1b359
01_simulation/configurations/mdp/LCC/L20/head/rep02/MD.mdp,10624,3a041d43c9cd44e59e8f4a486feeb71a74ee70cfeae33a3e623c5501a5e9cdca
01_simulation/configurations/mdp/LCC/L20/head/rep02/NPT.mdp,10619,ddd6d19feaedac11bdfab2040142271dffacba643c139d23dad63bdf0dc65eab
01_simulation/configurations/mdp/LCC/L20/head/rep02/NVT.mdp,10601,2c5902f65568d02e26ce5ba5e8ac7568c12128ee8c9c2a1a706e76610a63cd45
01_simulation/configurations/mdp/LCC/L20/head/rep03/MD.mdp,10624,6bfdd77d379e762fe87df9ca1bce96d99a63a78b931451cdc91fbaa4dc27e8d0
01_simulation/configurations/mdp/LCC/L20/head/rep03/NPT.mdp,10619,30fafb25763c766f6c717a4dedb41d430f6eada52783f665a07ae15e326411a8
01_simulation/configurations/mdp/LCC/L20/head/rep03/NVT.mdp,10601,938960bd521b52394e7cfa0ad6b004f08e718e4413faebe9c35e5d95ce3f4c24
01_simulation/configurations/mdp/LCC/L20/tail/rep01/MD.mdp,10624,da1585b9e11897aa97f7afaa451d90bceca94633f2100c41769431e8e6a81ae4
01_simulation/configurations/mdp/LCC/L20/tail/rep01/NPT.mdp,10619,c5bb8094bf005cde0981ef8744f226ebf17ed24822d99fe632a2dce8d0c8b131
01_simulation/configurations/mdp/LCC/L20/tail/rep01/NVT.mdp,10600,c94ad97bc17f0d4de3431cddbaabd48ef30685cc0f6e657b30687fb838476c2a
01_simulation/configurations/mdp/LCC/L20/tail/rep02/MD.mdp,10624,1f0c37790d30b8b5102a18f10df15ca514aeca461b6f138d700b1dd5b14497db
01_simulation/configurations/mdp/LCC/L20/tail/rep02/NPT.mdp,10619,d89d08d7b14ce1883b1c85934388d8c65febc6043f934ba94add507f481bb9d8
01_simulation/configurations/mdp/LCC/L20/tail/rep02/NVT.mdp,10600,e6f80410aec2161f054cdeba6a38ba1f548d09f1d09692bf3cefac71ad59a1f5
01_simulation/configurations/mdp/LCC/L20/tail/rep03/MD.mdp,10625,f7aaa854a3d544738f8c2ef0c8928839ce4cc3cbc6bfcaade2411e2f8fc8bb06
01_simulation/configurations/mdp/LCC/L20/tail/rep03/NPT.mdp,10620,3879de29cc1f72e8c38af35e465e1ed8f1fc77330a9425aacdf296ead9eff379
01_simulation/configurations/mdp/LCC/L20/tail/rep03/NVT.mdp,10601,0581ef6e719aef67afa6471a77608a1d42e12a0bfbf699fc700003513bf3a91f
01_simulation/configurations/mdp/LCC/L4/single/rep01/MD.mdp,10624,9dafec409d64191add9450e3089f3ede9553c67d1b047d75b2a10509d63e2f44
01_simulation/configurations/mdp/LCC/L4/single/rep01/NPT.mdp,10619,1597991d627b806e785b5064f999cb93dd93cf1ef805e41c0dde5a3a34756e61
01_simulation/configurations/mdp/LCC/L4/single/rep01/NVT.mdp,10599,ee7320083a11d9934a987d7d4490bed55016d33f69900d72a5e6e0ed0ae48298
01_simulation/configurations/mdp/LCC/L4/single/rep02/MD.mdp,10624,9b523ae58cdddccd9419cd4182de79ff433aa8892fb62ee50996f81964d37952
01_simulation/configurations/mdp/LCC/L4/single/rep02/NPT.mdp,10619,d7bbbdfcc09727f0f3810d25952d91c748b815238f707cb9c92af2471c0e7be9
01_simulation/configurations/mdp/LCC/L4/single/rep02/NVT.mdp,10599,a9b2f35fafdbf5384589fdf1c1870fa54e933481a617af13e16a61f774b22f0b
01_simulation/configurations/mdp/LCC/L4/single/rep03/MD.mdp,10623,1ccbfd85ae845eb265c33454c37ab4ea4afaa1e123089c57ea833f5f1926cfd9
01_simulation/configurations/mdp/LCC/L4/single/rep03/NPT.mdp,10619,a9b2378729f90757d850a7c72b97dce5538ac8d7c52310ca0c94379d7d968c9b
01_simulation/configurations/mdp/LCC/L4/single/rep03/NVT.mdp,10599,fd82efc87c3de96121351ce3fafdb159057dd4d2cbd7272c929a8347e7ff8b8f
01_simulation/configurations/mdp/PHL7/L10/bi/rep01/MD.mdp,10623,e7c5f7bd99f52356f20b6e6c2bc489f1fef550585658975080fa06d233f0342c
01_simulation/configurations/mdp/PHL7/L10/bi/rep01/NPT.mdp,10620,b0fcbd97abc8473b74f5ef0c318d7487d06877384051e48050059eeb9f2bda37
01_simulation/configurations/mdp/PHL7/L10/bi/rep01/NVT.mdp,10601,71a0ddcd80717b856119eba0ce1a3e391a7ec28b2cb6406d80ce6953abe2153a
01_simulation/configurations/mdp/PHL7/L10/bi/rep02/MD.mdp,10625,96db01db95ee5b3ebe4286ffd8491da1096bcd0553eade48d897494354cf91c6
01_simulation/configurations/mdp/PHL7/L10/bi/rep02/NPT.mdp,10619,b6054cd4f41741008400a85a1d7e04d43500a78c9fe2637e57ea70c23a9d4ffe
01_simulation/configurations/mdp/PHL7/L10/bi/rep02/NVT.mdp,10600,72f3a2d64f9831705541c00dd9151bf227f3c4cd1ce4ffbf897e48f131053eb4
01_simulation/configurations/mdp/PHL7/L10/bi/rep03/MD.mdp,10624,30e10cfbd74a114ebbf1b68f5b4514d653d3e9a0ce44e8d7b9b920750fb5ba23
01_simulation/configurations/mdp/PHL7/L10/bi/rep03/NPT.mdp,10619,2899d8d943d07c5b05843349da5b9efd2ff20957066041c69fec015b4502040b
01_simulation/configurations/mdp/PHL7/L10/bi/rep03/NVT.mdp,10600,ed5ac248ab4de29643880d90a4fb6eba76956de250f068265baf5ea9c3028456
01_simulation/configurations/mdp/PHL7/L10/head/rep01/MD.mdp,10624,478d3828bbcb69d28978e7f9bac06287dd94509b7233aeedf0f1c262cac4dafa
01_simulation/configurations/mdp/PHL7/L10/head/rep01/NPT.mdp,10619,844cb19084c7c7523b559dd75d86610732995a0dc34a22c2278bd075757d875e
01_simulation/configurations/mdp/PHL7/L10/head/rep01/NVT.mdp,10601,d2215098d132db9acb50d40c8f050fe08cfde41180171fb822180d6d4846125b
01_simulation/configurations/mdp/PHL7/L10/head/rep02/MD.mdp,10623,2e35bc3a0817abc0e3e079c6dfc4e75d42787294456bd783da6c0d3ec8f7ec1e
01_simulation/configurations/mdp/PHL7/L10/head/rep02/NPT.mdp,10619,a9f177ea58393ee726cf698f7d2147afc97e462417de3d35ad6ecb75a3331d41
01_simulation/configurations/mdp/PHL7/L10/head/rep02/NVT.mdp,10601,4e35b7e0ef78df7518822e0e6e4b1082407eac910da0c16b4c95c94198fa5155
01_simulation/configurations/mdp/PHL7/L10/head/rep03/MD.mdp,10621,ead12a7b44f04ded096f88f332224177a268cf09588b0084288f8e923abe24b1
01_simulation/configurations/mdp/PHL7/L10/head/rep03/NPT.mdp,10619,c548f000152fb5c97ec89266eca7239e0ce07fb7706b57373646c7844eda161d
01_simulation/configurations/mdp/PHL7/L10/head/rep03/NVT.mdp,10600,a62c9767ecacfc210efc3edf38faf9de31e825f4ae837ba0c1d857b4997707b2
01_simulation/configurations/mdp/PHL7/L10/tail/rep01/MD.mdp,10624,0d825da513a0889524b289f1cd28fc8ddb76d76f1cf7afcc52b915b6e973b525
01_simulation/configurations/mdp/PHL7/L10/tail/rep01/NPT.mdp,10616,98e25bc43018b66162fa53af56feb10c729db0952446faa980c95915637a4dd3
01_simulation/configurations/mdp/PHL7/L10/tail/rep01/NVT.mdp,10600,b6b471bd10ef9845eef8844587675cb3b79bbd2e21690d9860f19bf8cce90360
01_simulation/configurations/mdp/PHL7/L10/tail/rep02/MD.mdp,10624,213dbc0d39be255d967249530a47369b50c054461041389ba1ae1ff00ea6bd0b
01_simulation/configurations/mdp/PHL7/L10/tail/rep02/NPT.mdp,10619,1421288575d4ed409328f7f3e54fde0b23346a61ee92fe8f55ea49c5a53482d3
01_simulation/configurations/mdp/PHL7/L10/tail/rep02/NVT.mdp,10601,4fb21856bd3e9e50fa8e53585f702e671c3077c6c318bd7d6b42476fbd0aa7ad
01_simulation/configurations/mdp/PHL7/L10/tail/rep03/MD.mdp,10625,fc2e27a9c83bb4445977064d89b3fa56c46cf4a620db17fea1c87e002d730034
01_simulation/configurations/mdp/PHL7/L10/tail/rep03/NPT.mdp,10619,d3b5b17d4ac4ede44631410ca452498b95b50a5f569ef4d63d85a95456e43f56
01_simulation/configurations/mdp/PHL7/L10/tail/rep03/NVT.mdp,10601,a97ca4ccb469a6563ad7a111e24fe6573639ec9ffbdd525e0afd48b0a9fee381
01_simulation/configurations/mdp/PHL7/L20/bi/rep01/MD.mdp,10624,fbe110ef064d6a6a0de0824ab2a95896cdcefdf8a79f31c5bcaa1e63154c2341
01_simulation/configurations/mdp/PHL7/L20/bi/rep01/NPT.mdp,10619,afe90745b2329a3fde6ee656d96a9ac327cb9bc8a291e004b9e803dffab54ca8
01_simulation/configurations/mdp/PHL7/L20/bi/rep01/NVT.mdp,10601,4957fa2d3bc22939f949a6839c02167db6f7d9be9d78a1565f0f3bb39a47a3e3
01_simulation/configurations/mdp/PHL7/L20/bi/rep02/MD.mdp,10622,159fede9b965dc427e7050f377c66f7cf2c8363d9f1ed2f2cfe28f64133e05b1
01_simulation/configurations/mdp/PHL7/L20/bi/rep02/NPT.mdp,10620,6fb930358c161f83b4331472ad9ab63734fdf1790c4744510131a493d8ef8656
01_simulation/configurations/mdp/PHL7/L20/bi/rep02/NVT.mdp,10600,4be628a3af9782813d378a9176a73e33e119238e3e071c2b10b72bde1948c2db
01_simulation/configurations/mdp/PHL7/L20/bi/rep03/MD.mdp,10624,007d8465cc9c967a5a4d33ff98c0379bda325aea5f7774c203f3592ed6c2693b
01_simulation/configurations/mdp/PHL7/L20/bi/rep03/NPT.mdp,10620,a4eb70e4fa5a59ae692d6ad50d5b97bae001c4f0160157d50458c8bb98fc69be
01_simulation/configurations/mdp/PHL7/L20/bi/rep03/NVT.mdp,10601,af1788db5d9ae6a098abc8dacd73d668c2c030660615fabfeef59ff02b6c3f53
01_simulation/configurations/mdp/PHL7/L20/head/rep01/MD.mdp,10625,23b3e783071290018689fb6f025370d08993d2495e7aa475cbff9740b4132683
01_simulation/configurations/mdp/PHL7/L20/head/rep01/NPT.mdp,10620,81c962c4a66761c1b51568e441203cffa98b1e2cacd4f057c7213c0bd313654d
01_simulation/configurations/mdp/PHL7/L20/head/rep01/NVT.mdp,10600,035338a5850e113215ecc90ed30f6501e069fc259bba045155806191ba300260
01_simulation/configurations/mdp/PHL7/L20/head/rep02/MD.mdp,10625,063947be6746999466db1fb4ec2770820f228f8a0065a3ef458764cd68406779
01_simulation/configurations/mdp/PHL7/L20/head/rep02/NPT.mdp,10620,6c5d9f3cb5ffd8d035dc579e6f203efbd120cf417d1524a3a526f6f5c79dbb79
01_simulation/configurations/mdp/PHL7/L20/head/rep02/NVT.mdp,10600,8d1a6c15fac99185b2596ea87e7177825d2c68a5434bf15ee4109772072050b7
01_simulation/configurations/mdp/PHL7/L20/head/rep03/MD.mdp,10625,442925cb3359c975c817e4a36cbcc78c4b5e9910a2f50f67ebc4a502fca33b09
01_simulation/configurations/mdp/PHL7/L20/head/rep03/NPT.mdp,10620,405d1ff4c1b59766d08a4f2cdd7252cf17398f668e0f1a2b3e216226feffdc60
01_simulation/configurations/mdp/PHL7/L20/head/rep03/NVT.mdp,10601,3c432ef73eea71fb902e83a2b27fd069e243b0e68c9badead88b4f73b23a7861
01_simulation/configurations/mdp/PHL7/L20/tail/rep01/MD.mdp,10624,596ea4504a44c706ae4c2116c6df052ea41e16bdf8e8db3bae14f587a9cf6f46
